word,sentiment
brillando,positivo
pudiente,positivo
caballeresco,positivo
ahínco,positivo
vencejo,positivo
subvencionado,positivo
redimir,positivo
excitar,positivo
excedido,positivo
sweet,positivo
sonreír,positivo
cortejar,positivo
caballerosidad,positivo
adelantamiento,positivo
sonrisas,positivo
espumoso,positivo
lead,positivo
infalibilidad,positivo
románticamente,positivo
caritativo,positivo
empoderamiento,positivo
redentor,positivo
inequívoco,positivo
gratificación,positivo
prosperando,positivo
sosiego,positivo
regulable,positivo
gratificante,positivo
evocador,positivo
glorificar,positivo
reembolso,positivo
razonado,positivo
limpiador,positivo
enderezar,positivo
invaluable,positivo
hilarante,positivo
perspicaz,positivo
geek,positivo
entretiene,positivo
easy,positivo
consolar,positivo
avalar,positivo
indulgente,positivo
avidez,positivo
magro,positivo
loable,positivo
asombrosamente,positivo
diligente,positivo
golosina,positivo
inteligentemente,positivo
honrando,positivo
retocar,positivo
endeudado,positivo
reestructurado,positivo
individualizado,positivo
franquear,positivo
cure,positivo
trust,positivo
talent,positivo
alcanzable,positivo
excita,positivo
cuantioso,positivo
revolucionado,positivo
respetuosamente,positivo
available,positivo
fragante,positivo
instructivo,positivo
benévolo,positivo
enough,positivo
durable,positivo
saint,positivo
excelentemente,positivo
elogiar,positivo
pros,positivo
fiduciario,positivo
fanfarria,positivo
ofertar,positivo
servicial,positivo
reanimar,positivo
mechero,positivo
certidumbre,positivo
adorando,positivo
perspicacia,positivo
nutrir,positivo
esperanzador,positivo
encomiable,positivo
cautivar,positivo
fine,positivo
atestiguar,positivo
afectuosamente,positivo
fiar,positivo
award,positivo
apuntalar,positivo
strong,positivo
afirmativamente,positivo
advanced,positivo
admirablemente,positivo
nítido,positivo
gustoso,positivo
calurosamente,positivo
barriendo,positivo
ardientemente,positivo
aleteo,positivo
perfect,positivo
peonza,positivo
felpa,positivo
sentenciar,positivo
privilegiar,positivo
efusión,positivo
win,positivo
magic,positivo
lustroso,positivo
aplaudir,positivo
alentador,positivo
razonada,positivo
dulcemente,positivo
cuerdo,positivo
ganga,positivo
tolerable,positivo
clear,positivo
misericordioso,positivo
beautiful,positivo
ponderar,positivo
pensativo,positivo
alistar,positivo
aclararse,positivo
permisible,positivo
limpiamente,positivo
vívido,positivo
atónito,positivo
melodioso,positivo
exquisitamente,positivo
armoniosamente,positivo
prudentemente,positivo
ondear,positivo
chic,positivo
subvencionar,positivo
pum,positivo
en,negativo
para,negativo
sin,negativo
tiempo,negativo
bajo,negativo
varios,negativo
tipo,negativo
largo,negativo
solo,negativo
muerte,negativo
tierra,negativo
carrera,negativo
casi,negativo
pesar,negativo
mucho,negativo
puesto,negativo
color,negativo
mar,negativo
resto,negativo
discusión,negativo
paso,negativo
alto,negativo
problemas,negativo
situación,negativo
pequeño,negativo
aproximadamente,negativo
dado,negativo
lucha,negativo
interés,negativo
sitio,negativo
división,negativo
niños,negativo
ataque,negativo
baja,negativo
aire,negativo
restos,negativo
canal,negativo
pasado,negativo
falta,negativo
problema,negativo
evitar,negativo
puerto,negativo
propiedad,negativo
piedra,negativo
objeto,negativo
negro,negativo
jugar,negativo
mal,negativo
ir,negativo
usado,negativo
corte,negativo
crítica,negativo
enfermedad,negativo
inferior,negativo
verde,negativo
crisis,negativo
terreno,negativo
contrario,negativo
conflicto,negativo
resistencia,negativo
carga,negativo
regreso,negativo
pobreza,negativo
dejar,negativo
oposición,negativo
caída,negativo
apenas,negativo
corriente,negativo
límite,negativo
pérdida,negativo
golpe,negativo
ataques,negativo
muerto,negativo
corto,negativo
cambiar,negativo
plano,negativo
recibir,negativo
invasión,negativo
entrega,negativo
accidente,negativo
duda,negativo
enorme,negativo
límites,negativo
enemigo,negativo
ficción,negativo
asesinato,negativo
muertos,negativo
batería,negativo
enemigos,negativo
peligro,negativo
prisión,negativo
solar,negativo
riesgo,negativo
abandonar,negativo
cuestión,negativo
particularmente,negativo
perdido,negativo
error,negativo
tocar,negativo
perder,negativo
secreto,negativo
ácido,negativo
crítico,negativo
destrucción,negativo
parecer,negativo
lejos,negativo
críticos,negativo
ausencia,negativo
tarea,negativo
esfuerzo,negativo
oscuro,negativo
tendencia,negativo
disputa,negativo
fabricación,negativo
explotación,negativo
morir,negativo
coche,negativo
rival,negativo
amenaza,negativo
infantil,negativo
conflictos,negativo
daños,negativo
solitario,negativo
extranjero,negativo
grave,negativo
matar,negativo
atacar,negativo
pico,negativo
cáncer,negativo
borrado,negativo
ligeramente,negativo
piso,negativo
dificultades,negativo
emisión,negativo
muere,negativo
responsabilidad,negativo
rebelión,negativo
dolor,negativo
luchar,negativo
estudiante,negativo
privado,negativo
flujo,negativo
pelea,negativo
imposible,negativo
eliminar,negativo
argumento,negativo
descenso,negativo
trama,negativo
dividido,negativo
esclavos,negativo
referirse,negativo
virus,negativo
usados,negativo
pena,negativo
destruir,negativo
caer,negativo
exilio,negativo
ejercicio,negativo
izquierdo,negativo
errores,negativo
cárcel,negativo
fracaso,negativo
ruinas,negativo
pan,negativo
daño,negativo
pierde,negativo
perro,negativo
tensión,negativo
propietario,negativo
enfrentamiento,negativo
retirarse,negativo
punk,negativo
desierto,negativo
asalto,negativo
formal,negativo
bomba,negativo
cuestiones,negativo
renuncia,negativo
víctima,negativo
puertos,negativo
regla,negativo
miedo,negativo
peor,negativo
bloqueo,negativo
dificultad,negativo
retiro,negativo
sufre,negativo
evidente,negativo
síntomas,negativo
lesión,negativo
abandonado,negativo
escasa,negativo
depresión,negativo
huir,negativo
sufrido,negativo
incidente,negativo
negativa,negativo
partidarios,negativo
disputar,negativo
persecución,negativo
pobre,negativo
específico,negativo
ofensiva,negativo
eliminación,negativo
condenado,negativo
retirado,negativo
desconocido,negativo
explosión,negativo
artificial,negativo
gótico,negativo
parcial,negativo
disolución,negativo
vacío,negativo
índice,negativo
cobertura,negativo
marrón,negativo
radical,negativo
limitado,negativo
copa,negativo
fallecimiento,negativo
disputado,negativo
dudas,negativo
terror,negativo
crimen,negativo
cueva,negativo
débil,negativo
tanques,negativo
cardenal,negativo
concesión,negativo
gravedad,negativo
venganza,negativo
rechazo,negativo
deuda,negativo
controversia,negativo
dominante,negativo
pérdidas,negativo
asesino,negativo
represión,negativo
romper,negativo
golfo,negativo
tablas,negativo
revuelta,negativo
sufrir,negativo
ruptura,negativo
ficticio,negativo
asedio,negativo
asamblea,negativo
extraño,negativo
parada,negativo
gráfica,negativo
aplicar,negativo
protesta,negativo
curva,negativo
disminución,negativo
enfrentar,negativo
polvo,negativo
heridas,negativo
cría,negativo
intenso,negativo
experimental,negativo
provisional,negativo
protestas,negativo
corrupción,negativo
luchas,negativo
preocupación,negativo
huelga,negativo
maestra,negativo
prisionero,negativo
lento,negativo
emergencia,negativo
confusión,negativo
conservador,negativo
culpa,negativo
impedir,negativo
síndrome,negativo
mata,negativo
huevo,negativo
rumores,negativo
delito,negativo
contaminación,negativo
superficial,negativo
húmedo,negativo
mito,negativo
niega,negativo
bebida,negativo
pesado,negativo
castigo,negativo
opuesto,negativo
sentir,negativo
apartado,negativo
rivalidad,negativo
ruido,negativo
censura,negativo
grueso,negativo
provocar,negativo
golpes,negativo
cerdo,negativo
ilegal,negativo
desastre,negativo
énfasis,negativo
bombardeo,negativo
misterio,negativo
exceso,negativo
depósito,negativo
luchando,negativo
irregular,negativo
causado,negativo
albergar,negativo
lentamente,negativo
infección,negativo
trío,negativo
oponente,negativo
escándalo,negativo
radicales,negativo
rompió,negativo
entregar,negativo
tragedia,negativo
incapaz,negativo
descendencia,negativo
duelo,negativo
traición,negativo
propaganda,negativo
cadáver,negativo
barro,negativo
demonio,negativo
templado,negativo
escaso,negativo
enfermo,negativo
violación,negativo
decadencia,negativo
condena,negativo
fuga,negativo
renunciar,negativo
fallo,negativo
accidentes,negativo
hierba,negativo
negativo,negativo
emitir,negativo
delitos,negativo
escasez,negativo
lagunas,negativo
hambre,negativo
concedido,negativo
falso,negativo
sacrificio,negativo
acusaciones,negativo
tanque,negativo
prevenir,negativo
bolsa,negativo
sometido,negativo
interesado,negativo
denuncia,negativo
aislamiento,negativo
rebelde,negativo
salvaje,negativo
odio,negativo
dragón,negativo
criminal,negativo
manchas,negativo
peculiar,negativo
conspiración,negativo
amenazas,negativo
gravemente,negativo
parodia,negativo
rendición,negativo
prohibido,negativo
fiebre,negativo
primitivo,negativo
nervioso,negativo
choque,negativo
rechazado,negativo
citar,negativo
terrible,negativo
monstruo,negativo
culpable,negativo
recorrer,negativo
dictador,negativo
oscuridad,negativo
residuos,negativo
macizo,negativo
enfermos,negativo
raro,negativo
guerrero,negativo
vestigios,negativo
palo,negativo
virgen,negativo
fabricar,negativo
inclinación,negativo
riesgos,negativo
sumamente,negativo
diagrama,negativo
defensiva,negativo
defecto,negativo
limitaciones,negativo
asesinar,negativo
agujero,negativo
suicidio,negativo
robo,negativo
concede,negativo
anarquista,negativo
criticado,negativo
falla,negativo
peligroso,negativo
cortar,negativo
hueco,negativo
esclavitud,negativo
caos,negativo
trastorno,negativo
caído,negativo
contienda,negativo
abuso,negativo
despedido,negativo
estrictamente,negativo
desfile,negativo
escape,negativo
disminuir,negativo
bajar,negativo
nubes,negativo
rechaza,negativo
inusual,negativo
erosión,negativo
defensivo,negativo
preferencia,negativo
invención,negativo
deterioro,negativo
erupción,negativo
herida,negativo
discutir,negativo
masacre,negativo
envío,negativo
dividir,negativo
olor,negativo
acumulación,negativo
debilidad,negativo
triste,negativo
tardío,negativo
malo,negativo
esqueleto,negativo
acento,negativo
infierno,negativo
colapso,negativo
ira,negativo
resultar,negativo
negativos,negativo
humo,negativo
extender,negativo
monstruos,negativo
trampa,negativo
pelear,negativo
partidario,negativo
parar,negativo
robar,negativo
sospecha,negativo
desgracia,negativo
vano,negativo
deudas,negativo
imponer,negativo
absolutamente,negativo
mortal,negativo
inminente,negativo
discriminación,negativo
débiles,negativo
cómico,negativo
desafío,negativo
estallido,negativo
basura,negativo
alejado,negativo
terrorismo,negativo
aislado,negativo
herederos,negativo
droga,negativo
aumentado,negativo
loco,negativo
epidemia,negativo
acusación,negativo
separar,negativo
surgimiento,negativo
confundir,negativo
inestabilidad,negativo
táctica,negativo
proceder,negativo
misterioso,negativo
rojizo,negativo
salvajes,negativo
obstáculos,negativo
explotar,negativo
retraso,negativo
grasa,negativo
disturbios,negativo
descontento,negativo
fraude,negativo
infecciones,negativo
locura,negativo
diablo,negativo
tortura,negativo
envuelto,negativo
violento,negativo
peleas,negativo
manipulación,negativo
criado,negativo
sequía,negativo
abusos,negativo
descender,negativo
arresto,negativo
proponer,negativo
defectos,negativo
matanza,negativo
pecado,negativo
turca,negativo
veneno,negativo
concesiones,negativo
soledad,negativo
duramente,negativo
estricto,negativo
pálido,negativo
hard,negativo
villano,negativo
rechazar,negativo
mate,negativo
nube,negativo
hundimiento,negativo
fanáticos,negativo
dureza,negativo
peste,negativo
suspendido,negativo
determinante,negativo
arranque,negativo
huye,negativo
roto,negativo
sopa,negativo
óxido,negativo
preso,negativo
gripe,negativo
atrapado,negativo
exiliado,negativo
insurrección,negativo
drenaje,negativo
aproximado,negativo
supresión,negativo
degradación,negativo
ausente,negativo
bloqueado,negativo
sufrimiento,negativo
aborto,negativo
bruja,negativo
ocultar,negativo
incapacidad,negativo
cuchillo,negativo
quejas,negativo
ilusión,negativo
estallar,negativo
broma,negativo
lapso,negativo
revés,negativo
estrés,negativo
carencia,negativo
quitar,negativo
grito,negativo
erróneamente,negativo
bloquear,negativo
trasero,negativo
difunto,negativo
cruel,negativo
posturas,negativo
maldición,negativo
invadir,negativo
esclavo,negativo
busto,negativo
expulsar,negativo
desacuerdo,negativo
ciego,negativo
fallos,negativo
pánico,negativo
ruina,negativo
golpear,negativo
cargar,negativo
anarquismo,negativo
fascista,negativo
exclusión,negativo
paja,negativo
cerco,negativo
dañado,negativo
notoriedad,negativo
agresión,negativo
hegemonía,negativo
hostilidades,negativo
diamante,negativo
retroceso,negativo
quebrada,negativo
inestable,negativo
crudo,negativo
vengarse,negativo
acusa,negativo
gruesa,negativo
denuncias,negativo
restricción,negativo
insuficiencia,negativo
malvado,negativo
bestia,negativo
disminuyendo,negativo
asesina,negativo
niebla,negativo
sonar,negativo
interrupción,negativo
mancha,negativo
solemne,negativo
preocupaciones,negativo
perseguir,negativo
limón,negativo
inevitable,negativo
destructor,negativo
saqueo,negativo
advertencia,negativo
robado,negativo
derrocar,negativo
preocupado,negativo
plaga,negativo
adversario,negativo
radicalmente,negativo
celos,negativo
escisión,negativo
ofensivo,negativo
polémico,negativo
saco,negativo
denso,negativo
confrontación,negativo
bélico,negativo
desventaja,negativo
revertir,negativo
someter,negativo
villanos,negativo
ladrones,negativo
insuficiente,negativo
parrilla,negativo
desorden,negativo
limitación,negativo
fallas,negativo
excusa,negativo
cólera,negativo
prolongada,negativo
engaño,negativo
invisible,negativo
espionaje,negativo
sospechas,negativo
brutal,negativo
adelantado,negativo
tiburón,negativo
preliminar,negativo
ladrón,negativo
revancha,negativo
mandado,negativo
manipular,negativo
ambición,negativo
explosivo,negativo
aglomeración,negativo
atrapar,negativo
prolongado,negativo
inútil,negativo
frenar,negativo
fatal,negativo
death,negativo
militancia,negativo
limitar,negativo
mudo,negativo
imaginario,negativo
huyendo,negativo
sorprendido,negativo
inconvenientes,negativo
tristeza,negativo
rendirse,negativo
feroz,negativo
rumor,negativo
fascismo,negativo
imponente,negativo
restringido,negativo
incertidumbre,negativo
retórica,negativo
imposición,negativo
acoso,negativo
hostil,negativo
trágico,negativo
fractura,negativo
vulnerable,negativo
hundido,negativo
retroceder,negativo
desintegración,negativo
caro,negativo
alterar,negativo
alarma,negativo
guerrillero,negativo
robos,negativo
negado,negativo
inflamación,negativo
confesión,negativo
interferencia,negativo
rotura,negativo
racismo,negativo
genocidio,negativo
confundido,negativo
cerdos,negativo
popa,negativo
miseria,negativo
oponerse,negativo
botín,negativo
cocido,negativo
influir,negativo
implicación,negativo
imitar,negativo
coincidir,negativo
enferma,negativo
vulgar,negativo
manufactura,negativo
marginal,negativo
timbre,negativo
dolores,negativo
alejarse,negativo
persistente,negativo
sospechoso,negativo
controvertido,negativo
inconveniente,negativo
catástrofe,negativo
erupciones,negativo
abertura,negativo
lazo,negativo
urgencia,negativo
absurdo,negativo
molesta,negativo
contradicción,negativo
burla,negativo
drásticamente,negativo
emboscada,negativo
paloma,negativo
inesperado,negativo
golpeado,negativo
malestar,negativo
dañar,negativo
deficiencia,negativo
exterminio,negativo
fronterizo,negativo
anular,negativo
rutina,negativo
mentira,negativo
curvatura,negativo
derrocamiento,negativo
caídas,negativo
destierro,negativo
mezclar,negativo
desviación,negativo
frágil,negativo
agitación,negativo
severo,negativo
quemado,negativo
die,negativo
tirar,negativo
ironía,negativo
desesperación,negativo
detrimento,negativo
hostilidad,negativo
negación,negativo
diverso,negativo
antagonista,negativo
títere,negativo
concha,negativo
complot,negativo
irrelevante,negativo
conceder,negativo
plantear,negativo
derribar,negativo
bruto,negativo
disidentes,negativo
humorista,negativo
contención,negativo
ignorancia,negativo
traidor,negativo
violentamente,negativo
insular,negativo
desprecio,negativo
chimenea,negativo
desplazado,negativo
coger,negativo
enano,negativo
prejuicios,negativo
temperamento,negativo
incorrecto,negativo
pretensión,negativo
suicida,negativo
notorio,negativo
furia,negativo
queja,negativo
dividirse,negativo
confunde,negativo
frustrado,negativo
crueldad,negativo
grietas,negativo
deficiencias,negativo
suprimir,negativo
desigualdad,negativo
accidental,negativo
escombros,negativo
desigual,negativo
quemar,negativo
prostituta,negativo
llorar,negativo
vice,negativo
dedicar,negativo
inquietud,negativo
subordinados,negativo
martirio,negativo
desnivel,negativo
brote,negativo
denunciar,negativo
hacha,negativo
desterrado,negativo
criada,negativo
tirano,negativo
thrash,negativo
urgente,negativo
fracasado,negativo
angustia,negativo
acantilado,negativo
lote,negativo
helado,negativo
difícilmente,negativo
rigidez,negativo
pasivo,negativo
trazas,negativo
negar,negativo
torturas,negativo
peaje,negativo
incierto,negativo
rocoso,negativo
vergüenza,negativo
insultos,negativo
rígido,negativo
parásito,negativo
forjado,negativo
inexistente,negativo
opresión,negativo
gigantesco,negativo
parcela,negativo
sed,negativo
trucos,negativo
inclinado,negativo
perdedor,negativo
procesar,negativo
fricción,negativo
males,negativo
lamentablemente,negativo
señorita,negativo
molesto,negativo
despido,negativo
obligar,negativo
horrible,negativo
desagradable,negativo
sospechar,negativo
cansado,negativo
huérfano,negativo
letal,negativo
prohibir,negativo
vengar,negativo
negarse,negativo
picado,negativo
siniestro,negativo
riguroso,negativo
agotamiento,negativo
desconfianza,negativo
subordinado,negativo
distorsión,negativo
tóxico,negativo
amargo,negativo
equivocado,negativo
sabotaje,negativo
alterado,negativo
engañar,negativo
costoso,negativo
revestimiento,negativo
desesperado,negativo
furioso,negativo
fatiga,negativo
delincuencia,negativo
caricatura,negativo
deficiente,negativo
odia,negativo
rígida,negativo
transcurrido,negativo
decepción,negativo
estática,negativo
castigar,negativo
ambigüedad,negativo
criticar,negativo
imaginar,negativo
recesión,negativo
doblado,negativo
frustración,negativo
puño,negativo
esqueletos,negativo
disculpa,negativo
hambruna,negativo
estragos,negativo
carecer,negativo
violar,negativo
arrancar,negativo
polarización,negativo
carril,negativo
repartir,negativo
incumplimiento,negativo
mentiras,negativo
naufragio,negativo
carente,negativo
inactivo,negativo
truco,negativo
páramo,negativo
torturado,negativo
maldad,negativo
ciega,negativo
ruidos,negativo
rabia,negativo
anarquía,negativo
retrasos,negativo
herejía,negativo
injusticia,negativo
esclava,negativo
congelado,negativo
depresiones,negativo
luchado,negativo
perforación,negativo
rematado,negativo
giros,negativo
improbable,negativo
aislar,negativo
trazar,negativo
interrupciones,negativo
acumular,negativo
payaso,negativo
enemistad,negativo
colgado,negativo
invasor,negativo
incompleto,negativo
expropiación,negativo
disgusto,negativo
casual,negativo
sofocar,negativo
ilegalmente,negativo
canasta,negativo
satírico,negativo
desventajas,negativo
frito,negativo
charla,negativo
escándalos,negativo
indiferencia,negativo
capitular,negativo
objeciones,negativo
preocuparse,negativo
mote,negativo
guardado,negativo
síntoma,negativo
estancamiento,negativo
fanático,negativo
fumar,negativo
ilegítimo,negativo
inseguridad,negativo
servidumbre,negativo
torpe,negativo
quemaduras,negativo
luto,negativo
gordo,negativo
agotado,negativo
abruptamente,negativo
derrame,negativo
inhibición,negativo
cómoda,negativo
fúnebre,negativo
borracho,negativo
interrumpir,negativo
encarcelamiento,negativo
vibración,negativo
pagano,negativo
exigente,negativo
pesadilla,negativo
dilema,negativo
deposición,negativo
corrosión,negativo
advertido,negativo
excentricidad,negativo
anormal,negativo
ano,negativo
arcaico,negativo
maltrato,negativo
indefinido,negativo
brutalmente,negativo
shock,negativo
escepticismo,negativo
torrente,negativo
tiranía,negativo
desplazar,negativo
lamentable,negativo
ebullición,negativo
latente,negativo
culpabilidad,negativo
temores,negativo
fracasar,negativo
sacrificar,negativo
dormido,negativo
confuso,negativo
confesiones,negativo
atrocidades,negativo
resentimiento,negativo
maligno,negativo
precaución,negativo
evasión,negativo
demora,negativo
interferir,negativo
agresividad,negativo
instinto,negativo
filtración,negativo
celoso,negativo
abismo,negativo
reprimir,negativo
descensos,negativo
repeler,negativo
indignación,negativo
sesgo,negativo
cansancio,negativo
indeterminado,negativo
efigie,negativo
racista,negativo
tímido,negativo
inferioridad,negativo
jerga,negativo
tonto,negativo
trucha,negativo
melancolía,negativo
sucio,negativo
padecer,negativo
molestia,negativo
pala,negativo
faltar,negativo
irónicamente,negativo
distracción,negativo
poste,negativo
bruscamente,negativo
conmoción,negativo
inesperadamente,negativo
incorrectamente,negativo
congelación,negativo
arrojar,negativo
intermitente,negativo
apagado,negativo
obsoleto,negativo
aleatorio,negativo
remover,negativo
irónico,negativo
ilusiones,negativo
confusiones,negativo
arrojado,negativo
protestar,negativo
innecesario,negativo
inadecuado,negativo
desesperadamente,negativo
trauma,negativo
dudar,negativo
fugaz,negativo
falsificación,negativo
doblar,negativo
extravagante,negativo
cuelga,negativo
anomalía,negativo
mercenario,negativo
arrogante,negativo
congestión,negativo
severidad,negativo
infectado,negativo
rehén,negativo
inevitablemente,negativo
aplastante,negativo
arrastrado,negativo
confinado,negativo
guarida,negativo
boicot,negativo
retrasar,negativo
engañado,negativo
egoísta,negativo
desequilibrio,negativo
desempleados,negativo
chocar,negativo
usurpador,negativo
quehacer,negativo
ignorar,negativo
falacia,negativo
anochecer,negativo
estigma,negativo
temple,negativo
dudoso,negativo
regresión,negativo
bustos,negativo
ridículo,negativo
incompatible,negativo
deserción,negativo
amenazar,negativo
insulto,negativo
perjudicial,negativo
olfato,negativo
bombo,negativo
corrupto,negativo
pega,negativo
disidente,negativo
evadir,negativo
depredador,negativo
obstrucción,negativo
ultimátum,negativo
irracional,negativo
sangriento,negativo
estéril,negativo
incansable,negativo
intolerancia,negativo
seducir,negativo
infracción,negativo
esconder,negativo
notoriamente,negativo
prisa,negativo
desfavorable,negativo
deteriorado,negativo
retrasado,negativo
desfiladero,negativo
vómitos,negativo
debilidades,negativo
indiferente,negativo
impar,negativo
promocionado,negativo
problemático,negativo
implacable,negativo
estereotipo,negativo
vestigio,negativo
inerte,negativo
aplastar,negativo
excéntrico,negativo
delincuente,negativo
masacres,negativo
marionetas,negativo
debilitar,negativo
carpa,negativo
impopular,negativo
repentino,negativo
persuadir,negativo
colgar,negativo
mediocre,negativo
acusando,negativo
bombardear,negativo
brutalidad,negativo
trivial,negativo
predilección,negativo
tentación,negativo
impedimento,negativo
infiel,negativo
tempestad,negativo
penalti,negativo
pegado,negativo
apagar,negativo
prolongar,negativo
insignificante,negativo
descuido,negativo
desagüe,negativo
perturbación,negativo
irreversible,negativo
pasarse,negativo
cisterna,negativo
falsedad,negativo
abatido,negativo
sobrio,negativo
injustamente,negativo
feo,negativo
estático,negativo
tabú,negativo
restringir,negativo
farsa,negativo
erróneo,negativo
áspero,negativo
saquear,negativo
sangría,negativo
oposiciones,negativo
traidores,negativo
suelto,negativo
látigo,negativo
criticando,negativo
condenar,negativo
degeneración,negativo
maleza,negativo
lata,negativo
sujeción,negativo
mortalmente,negativo
cicatrices,negativo
acusar,negativo
dictatorial,negativo
devastador,negativo
provocación,negativo
lamenta,negativo
sangrado,negativo
aislante,negativo
misteriosamente,negativo
arrepentimiento,negativo
implicar,negativo
rareza,negativo
moribundo,negativo
cobarde,negativo
metido,negativo
hundir,negativo
temible,negativo
omisión,negativo
agonía,negativo
robada,negativo
desértico,negativo
cicatriz,negativo
burlas,negativo
aversión,negativo
humillación,negativo
controversial,negativo
ambiguo,negativo
conspiraciones,negativo
portado,negativo
injusto,negativo
Moody,negativo
inmóvil,negativo
desobediencia,negativo
racistas,negativo
rencor,negativo
asaltar,negativo
acelerador,negativo
arbitrario,negativo
grieta,negativo
gastado,negativo
diablos,negativo
destrozado,negativo
pegar,negativo
paliza,negativo
llanto,negativo
molestar,negativo
insostenible,negativo
inventar,negativo
fugas,negativo
temer,negativo
rue,negativo
aburrido,negativo
paradójicamente,negativo
exagerado,negativo
privación,negativo
abrupto,negativo
pretender,negativo
desapercibido,negativo
romperse,negativo
adicto,negativo
creído,negativo
sartén,negativo
decaer,negativo
vagabundo,negativo
irritación,negativo
inaceptable,negativo
perdedores,negativo
complicación,negativo
codicia,negativo
anhelo,negativo
herir,negativo
enojado,negativo
bastardo,negativo
cuña,negativo
prescripción,negativo
sirvienta,negativo
excedente,negativo
deshacer,negativo
robadas,negativo
errante,negativo
aplastado,negativo
escéptico,negativo
fisuras,negativo
doloroso,negativo
ternura,negativo
extremistas,negativo
robados,negativo
maldito,negativo
cesta,negativo
pica,negativo
infame,negativo
gueto,negativo
arenoso,negativo
savia,negativo
rotundamente,negativo
impedancia,negativo
olores,negativo
doom,negativo
desafortunadamente,negativo
arruinado,negativo
confesar,negativo
desigualdades,negativo
tributaria,negativo
incienso,negativo
catástrofes,negativo
injusticias,negativo
incesante,negativo
devastación,negativo
camarilla,negativo
enfatizar,negativo
negligencia,negativo
estafa,negativo
avalancha,negativo
arrastrar,negativo
decaimiento,negativo
ofensa,negativo
huérfana,negativo
graso,negativo
empeorar,negativo
chiste,negativo
competitivos,negativo
lamento,negativo
brusco,negativo
crónico,negativo
