word,mean_likeness,std_likeness
población,1.8,0.4472
obra,2.2,0.4472
dormir,3,0
dar,2.8,0.4472
realizar,2.6,0.5477
haber,2,0
amor,3,0
aparecer,2,0
seguir,2.4,0.5477
especie,2.2,0.4472
dejar,1.6,0.5477
nombre,2.1667,0.4082
solo,1.4,0.5477
corazón,2.8,0.4472
lograr,3,0
entender,3,0
acercar,2.2,0.4472
grande,2,0
ojo,2.2,0.4472
bueno,3,0
trabajar,2.6,0.5477
permitir,2.8,0.4472
junto,2.6,0.5477
hablar,2.2,0.4472
hacer,2.4,0.5477
tiempo,2,0.7071
nuevo,2.8,0.4472
mirada,2.4,0.5477
entrar,2.2,0.4472
cuerpo,2,0
tipo,1.8,0.4472
cosa,2,0
volver,1.6,0.5477
propio,2.4,0.5477
más,2.8,0.4472
llamar,2.2,0.4472
canción,3,0
alcanzar,3,0
pensar,2.8,0.4472
agua,2.6,0.5477
aire,2.6,0.5477
jugar,3,0
voz,2.4,0.5477
poder,2.8,0.4472
sentar,2.4,0.5477
mar,2.8,0.4472
mirar,2.4,0.5477
río,2.6,0.5477
dolor,1,0
caso,2,0
mantener,1.8,0.4472
historia,2.4,0.5477
región,2,0
abrir,2.4,0.5477
último,1.6,0.5477
hermano,2.6,0.5477
lugar,2,0
junto,2.4,0.5477
presentar,2.4,0.5477
producir,2.4,0.5477
estar,2.8,0.4472
venir,2.4,0.5477
palabra,2,0
habitante,2.5,0.5477
fin,2,0
sólo,2,0.7071
alma,2.5,0.5477
rey,1.8333,0.4082
mundo,2.4,0.5477
ser,2.4,0.5477
número,2.1667,0.4082
considerar,2.3333,0.5164
querer,3,0
recordar,2.3333,0.5164
amar,3,0
creer,2.6,0.5477
pedir,1.5,0.5477
caer,1.5,0.5477
siguiente,2.1667,0.4082
trabajo,2.3333,0.5164
nacional,2.4,0.5477
convertir,1.8,0.4472
tener,2.6,0.5477
lado,2,0
punto,2,0
esperar,1.2,0.4472
amigo,3,0
manera,2,0
total,2,0
poder,2.4,0.5477
ubicar,1.8,0.4472
crear,3,0
calle,2,0
terminar,2.2,0.4472
forma,2.2,0.4472
sistema,2.2,0.4472
año,2,0
existir,2.6,0.5477
hijo,2.6,0.5477
partir,2,0
comenzar,2.6,0.5477
luz,2.6,0.5477
buscar,2.2,0.4472
paso,2,0
vida,2.8,0.4472
país,2.2,0.4472
encontrar,2.6,0.5477
decidir,2.2,0.4472
parte,2,0
noche,2.6,0.5477
llevar,2,0
poner,2.4,0.5477
hora,2,0
incluir,2.2,0.4472
decir,2.2,0.4472
escuchar,2.4,0.5477
perder,1,0
grupo,2.6,0.5477
libro,2.6,0.5477
fuerza,2.4,0.5477
familia,3,0
llegar,2.4,0.5477
cielo,2.8,0.4472
zona,2,0
verdad,2.8,0.4472
persona,2.4,0.5477
norte,2.2,0.4472
hombre,2.4,0.5477
cuenta,2,0
puerta,2,0
dirigir,2,0
momento,2.2,0.4472
muerte,1.2,0.4472
municipio,2,0
tratar,2.2,0.4472
quedar,2,0
unir,2.4,0.5477
cabeza,2,0
tierra,2.4,0.5477
mismo,2,0
centro,2.4,0.5477
aun,2,0
casa,2.8,0.4472
gente,2.4,0.5477
principal,2.8,0.4472
tan,2,0
mejor,2.8,0.4472
preguntar,2.2,0.8367
saber,2.8,0.4472
formar,2.4,0.5477
único,2.4,0.5477
vez,2,0
camino,2.6,0.5477
recuerdo,2.2,0.8367
mujer,2.6,0.5477
conocer,2.8,0.4472
parecer,2.4,0.5477
olvidar,2,0.7071
metro,2.1667,0.4082
importante,2.3333,0.8165
universidad,2.7143,0.488
siglo,2,0
color,2.4,0.5477
pasar,2,0
correr,2.8,0.4472
mano,2.2,0.4472
contar,2.4,0.5477
deber,1.6,0.5477
salir,2.6,0.5477
vivir,2.8,0.4472
estado,1.8,0.4472
ver,2.4,0.5477
pequeño,2.2,0.4472
padre,3,0
gobierno,2,0.6325
condado,2,0
utilizar,2.1667,0.4082
madre,3,0
sentir,2.6,0.5477
tanto,2,0
cambiar,2.3333,0.5164
final,2.4,0.5477
escribir,2.2,0.4472
día,2.4,0.5477
sueño,2.4,0.5477
usar,2,0
empezar,2.4,0.5477
tomar,2,0
pesar,1.6,0.5477
equipo,2.8,0.4472
ciudad,2.4,0.5477
juego,3,0
provincia,2.6,0.5477
gran,2.4,0.5477
general,2.2,0.4472
morir,1.4,0.8944
nacer,2.8,0.4472
niño,2.6,0.8944
mayor,2.3333,0.5164
recibir,2.6667,0.5164
serie,2.3333,0.5164
silencio,2.6667,0.5164
realidad,2.3333,0.5164
real,2.3333,0.5164
proyecto,2.5,0.5477
estudio,2.5,0.5477
tocar,2.3333,0.5164
conseguir,2.3333,0.5164
película,2,1
mes,2.2,0.4472
sol,2.4,0.8944
diferente,2.6,0.5477
ganar,2.6,0.5477
isla,2.8,0.4472
censo,2,0
intentar,2.8,0.4472
mostrar,2.6,0.5477
viejo,2.2,0.4472
humano,2.8,0.4472
caminar,2.8,0.4472
pie,2,0
orden,2.1667,0.7528
gustar,2.8333,0.4082
llorar,1.1667,0.4082
levantar,1.8,0.4472
cara,2.4,0.5477
rostro,2.2,0.4472
señor,1.8,0.4472
música,3,0
raza,1.8,0.4472
idea,2.8,0.4472
viento,2.6,0.5477
iglesia,1.4,0.5477
través,2,0
problema,1.2,0.4472
álbum,2.2,0.4472
desear,2.6,0.5477
boca,2.4,0.5477
mente,2.6,0.5477
imagen,2.4,0.5477
miedo,1,0
época,2,0
acabar,2.2,0.4472
piel,2.6,0.5477
carrera,2.2,0.4472
construir,2.8,0.4472
obtener,2.4,0.5477
brazo,2.2,0.4472
fuerte,2.6,0.5477
demografía,2,0
club,2.6667,0.5164
publicar,2.1667,0.4082
resto,2.1667,0.4082
observar,2.3333,0.5164
situar,2,0
temporada,2.3333,0.5164
lanzar,2.3333,0.5164
cerrar,1.6667,0.5164
servicio,2.6,0.5477
beso,3,0
presidente,1.8,0.4472
sentido,2.4,0.5477
sonrisa,3,0
necesitar,2.4,0.5477
razón,2.6,0.5477
miembro,2.4,0.5477
movimiento,2.6,0.5477
regresar,2.4,0.8944
relación,3,0
frente,2,0
escuela,2.8,0.4472
papel,2.4,0.5477
línea,2.2,0.4472
destacar,2.6,0.5477
ejemplo,2.2,0.4472
descubrir,3,0
servir,2,0.7071
arte,3,0
sangre,2,0.7071
estrella,3,0
edad,2,0.7071
derecho,2.2,0.4472
labio,2.4,0.5477
dios,2,0.7071
pertenecer,2.4,0.5477
continuar,2.6,0.5477
matar,1,0
participar,2.8,0.4472
posible,2.8,0.4472
pueblo,2.6,0.5477
medio,2,0
despertar,2.8,0.4472
espacio,2.4,0.5477
distrito,2,0
minuto,1.8,0.4472
cantar,2.8,0.4472
igual,2.2,0.4472
departamento,2.2,0.4472
sacar,2.2,0.4472
nada,2,0
cambio,2.6,0.5477
gracia,2.8,0.4472
blanco,2.6,0.5477
personaje,2.8,0.4472
semana,2,0.7071
ocupar,1.8,0.4472
bajo,2,0
antiguo,2.6,0.5477
localidad,2,0
lleno,2.2,0.4472
ser,2.8,0.4472
ocurrir,2.4,0.5477
principio,2.4,0.5477
negro,2,0
oscuro,2,0
ejército,1.6,0.8944
densidad,2,0
frente,2,0
hermoso,3,0
feliz,3,0
poblacional,2,0
situación,2,0
detener,2,0
ayudar,2.6,0.5477
leer,2.8,0.4472
anterior,2.2,0.4472
largo,1.8,0.4472
acompañar,2.8,0.4472
abandonar,1.2,0.4472
distinto,2.2,0.4472
social,2.4,0.5477
título,1.8,0.4472
origen,2.2,0.4472
desarrollar,2.2,0.4472
actual,2,0
bello,2.8,0.4472
mayoría,1.8,0.4472
dedicar,2.4,0.5477
área,2.2,0.4472
chico,1.8,0.4472
importar,2.4,0.5477
clase,2.4,0.5477
político,1.8,0.4472
internacional,2.2,0.4472
especial,2.6,0.5477
sentimiento,2.4,0.5477
alto,2.2,0.4472
nivel,2.2,0.4472
árbol,2.6,0.5477
disco,2.4,0.5477
pensamiento,2.6,0.5477
cama,2.6,0.5477
extraño,2.2,0.4472
reconocer,2.4,0.5477
sufrir,1.4,0.8944
superficie,2.2,0.4472
actividad,2.6,0.5477
programa,2,0
edificio,2,0
responder,2.4286,0.5345
comer,2.4,0.5477
representar,2.4,0.5477
iniciar,2.6,0.5477
establecer,2.1667,0.4082
estación,2.3333,0.5164
hecho,2.1667,0.4082
mundial,2.3333,0.5164
suelo,2.5,0.5477
oficina,2.2,0.4472
ventana,2.8,0.4472
empresa,2,0
éxito,2.8,0.4472
poseer,2.6,0.5477
ley,2,0
compañía,3,0
suceder,2.4,0.5477
instante,2.4,0.5477
cubrir,2.4,0.5477
sociedad,2.6,0.5477
reír,3,0
traer,2,0
versión,2,0
lengua,2.2,0.4472
uso,2,0.7071
cantón,2.2,0.4472
entregar,2.4,0.5477
comprender,2.6667,0.5164
vivo,2.5,0.5477
territorio,2.1667,0.4082
luna,2.8333,0.4082
vuelta,2.1667,0.4082
ofrecer,2.75,0.7071
destino,2.4,0.5477
hoja,2.4,0.5477
sombra,2.4,0.5477
diverso,2.4,0.5477
base,2,0
público,2.4,0.8944
mover,2.2,0.8367
libre,2.8,0.4472
batalla,1.4,0.5477
fondo,2,0.7071
acariciar,2.8,0.4472
millón,2,0
fuego,2.8,0.4472
flor,3,0
don,2.8,0.4472
resultar,2,0
planta,3,0
acuerdo,2.4,0.5477
nombrar,2,0
joven,2.2,0.4472
crecer,2.8,0.4472
premio,2.8,0.4472
componer,2.6,0.5477
viaje,2.6,0.5477
modo,2,0
sonido,2.6,0.5477
compañero,2.6,0.5477
suponer,2,0
desarrollo,2.6,0.5477
menor,2,0
construcción,2.4,0.5477
soler,2.2,0.4472
animal,2.8,0.4472
popular,2,0
soñar,3,0
fundar,2,0
volar,2.6,0.5477
rojo,2.6,0.5477
cargo,2.2,0.4472
contener,2.2,0.4472
fútbol,1.8,0.4472
joven,2.2,0.4472
valor,2.4,0.5477
medio,2,0
proceso,2,0
gritar,1.6,0.8944
estilo,2.4,0.5477
presencia,2.2,0.4472
común,2,0
ocasión,2.4,0.5477
letra,2,0
lluvia,2.6,0.5477
división,2,0
allá,2,0
estudiar,2.2,0.4472
término,2,0
reino,2.4,0.5477
triste,1,0
lágrima,1.8333,0.4082
producción,2.5,0.5477
dirección,2.1667,0.4082
romper,2,0.6325
república,2.3333,0.5164
respuesta,2.1667,0.4082
acción,2.6,0.5477
necesario,2,0.7071
natural,2.2,0.4472
subir,2.4,0.5477
autor,2.2,0.4472
disponer,2.4,0.5477
soledad,1.4,0.5477
malo,1,0
oficial,2,0
televisión,2.2,0.4472
cabo,1.8,0.4472
todavía,2.4,0.5477
geografía,2.2,0.4472
desaparecer,2,0
separar,1.8,0.4472
económico,2.2,0.4472
significar,2,0
favor,2.6,0.5477
jamás,1.8,0.4472
director,2,0
corresponder,2.2,0.4472
habitación,2,0
género,2,0
comunidad,2.6,0.5477
cierto,2.4,0.5477
puerto,2.4,0.5477
sonreír,3,0
deseo,2.4,0.5477
aceptar,2.6,0.5477
posición,2.2,0.4472
década,2.2,0.4472
verde,2.4,0.5477
dedo,2.2,0.4472
alejar,2,0.7071
esposo,1.8,0.4472
pared,1.6,0.5477
besar,2.6,0.5477
basar,2.2,0.4472
barrio,2.4,0.5477
efecto,2.4,0.5477
escapar,1.8,0.8367
cruzar,2.2,0.4472
oír,2.6,0.5477
parque,2.8,0.4472
fiesta,2.4,0.5477
imaginar,2.6,0.5477
negro,2.4,0.5477
perro,2.2,0.8367
permanecer,2.6,0.5477
evitar,1.8,0.4472
bajar,2,0
casar,2.5,0.5477
elegir,2.8,0.4472
recorrer,2.2,0.4472
cumplir,2.8,0.4472
fuente,2.2,0.4472
segundo,2,0
memoria,2.2,0.4472
esconder,1.6,0.5477
cultura,2.8,0.4472
resultado,2.2,0.4472
nuevamente,2,0
pecho,2.1667,0.4082
profesor,2.2,0.4472
formular,2,0
capital,2.4,0.5477
existencia,2.6,0.5477
episodio,2.2,0.4472
verdadero,3,0
figura,2,0
denominar,2,0
jefe,1.6,0.5477
pena,1.2,0.4472
comprar,2.8,0.4472
carta,2,0
notar,2,0
mandar,2,0
atrás,1.8,0.4472
marcar,2,0
grito,1.4,0.5477
demasiado,1.6,0.5477
provocar,1.8,0.4472
elección,2.2,0.4472
acto,2,0
modelo,2.2,0.4472
jugador,2.8,0.4472
libertad,3,0
celebrar,3,0
espalda,2.2,0.4472
sitio,2.2,0.4472
escritor,3,0
siquiera,2,0
explicar,2.6,0.5477
cantidad,2,0
unión,2.8,0.4472
lagrimar,1.6,0.8944
apenas,2,0
aprender,3,0
arma,1,0
hallar,2.8,0.4472
distancia,1.8,0.4472
simple,2.8,0.4472
teatro,3,0
par,2.6,0.5477
andar,2.8,0.4472
futuro,2.4,0.5477
eterno,2.8,0.4472
condición,2,0
militar,1,0
cuento,3,0
ángel,2.4,0.8944
golpe,1.2,0.4472
objeto,2.2,0.4472
organización,2,0.7071
abuelo,2.8,0.4472
radio,2.6,0.5477
difícil,2,0.7071
viajar,3,0
capaz,3,0
montaña,2.6,0.5477
esperanza,2.8,0.4472
rodear,2.4,0.5477
preparar,2.4,0.5477
pierna,2.4,0.5477
canal,2.4,0.5477
numeroso,2,0
vestir,2,0
elemento,2.2,0.4472
control,1.8,0.4472
calor,2.4,0.8944
oeste,2,0
función,2,0
atención,2.4,0.5477
compartir,2.8,0.4472
blanco,2.2,0.4472
necesidad,2,0
musical,3,0
piso,2,0
seguro,2.8,0.4472
ingreso,2.2,0.4472
vender,2,0
simplemente,2.4,0.5477
político,1.2,0.4472
completo,2.4,0.5477
interés,2.4,0.5477
causar,2,0
verano,3,0
ala,2.6,0.5477
mitad,2,0
ciencia,2.6,0.5477
hogar,3,0
faltar,1.6,0.5477
rápido,2,0.7071
partido,2.2,0.4472
enorme,2.2,0.4472
nube,2.6,0.5477
falta,1.8,0.4472
guardar,2,0
mesa,2,0
extender,2,0
oro,2.4,0.5477
juntar,2.4,0.5477
similar,2,0
enviar,2,0
histórico,1.8,0.4472
interpretar,2.6,0.5477
piedra,2,0
frío,1.6,0.8944
museo,2.8,0.4472
original,2.8,0.4472
civil,2,0
luchar,2.1667,0.7528
campo,3,0
medida,2,0
plan,2.3333,0.5164
apoyar,2.4,0.5477
información,2.2,0.4472
producto,2,0
unidad,2.4,0.5477
cercano,2.4,0.5477
energía,2.8,0.4472
alegría,3,0
ayuda,2.6,0.5477
llenar,2.4,0.5477
colocar,2,0
avanzar,2.6,0.5477
encuentro,3,0
especialmente,2.2,0.4472
escena,2.2,0.4472
capacidad,2.4,0.5477
profundo,2.6,0.5477
investigación,2.2,0.8367
largo,2,0
jardín,3,0
gana,2.4,0.5477
ropa,2.4,0.5477
cine,2.8,0.4472
oscuridad,1.6,0.5477
realmente,2,0
retirar,2,0
red,2,0
parar,2,0
tema,2,0
describir,2.2,0.4472
enfrentar,1.6,0.5477
parir,2.2,0.8367
suerte,3,0
edición,2,0
ataque,1,0
abrazar,3,0
consejo,2.8,0.4472
café,3,0
muchacho,2,0
cuarto,2,0
revista,2.2,0.4472
tristeza,1.2,0.4472
carne,1.8,0.8367
comuna,2.2,0.4472
enamorar,3,0
espejo,2.6,0.5477
conjunto,2.4,0.5477
característica,2.2,0.4472
corto,1.8,0.8367
claro,3,0
pacífico,3,0
indicar,2,0
felicidad,3,0
sensación,2.2,0.4472
oportunidad,3,0
temer,1.2,0.4472
campeonato,2.6,0.5477
motivo,2.2,0.4472
rato,2.2,0.4472
derrotar,1.6,0.5477
peso,1.8,0.4472
sencillo,2.6,0.5477
duro,1.8,0.4472
olor,2,0
duda,1.6,0.5477
puesto,2,0
actuar,2.8,0.4472
principalmente,2,0
referir,2,0
detrás,2,0
destruir,1.2,0.4472
prueba,1.8,0.4472
tenia,1,0
perfecto,2.8,0.4472
pelo,2,0
pasión,2.6,0.8944
fecha,2.4,0.5477
cansar,1.3333,0.5164
beber,3,0
lucha,1.6,0.8944
poeta,2.8,0.4472
novela,3,0
dato,2.6,0.5477
limitar,1.6,0.5477
pez,2.6,0.5477
repetir,1.8,0.4472
creación,2.8,0.4472
texto,2.6,0.5477
naturaleza,3,0
torre,2.4,0.5477
constituir,2.4,0.5477
dulce,3,0
obligar,1,0
mil,2,0
pagar,1.4,0.5477
estructura,2,0
copa,2.6,0.5477
risa,3,0
organizar,2.2,0.8367
municipal,2,0
frío,1.4,0.5477
negar,1.2,0.4472
diferencia,2,0
intento,2.4,0.5477
vía,2,0
policía,1.8,0.4472
demostrar,2.4,0.5477
formación,2.8,0.4472
cultural,2.8,0.4472
plata,2.8,0.4472
período,2,0
surgir,2.6,0.5477
pieza,2.4,0.5477
suave,2.8,0.4472
guerra,1,0
vecino,2.2,0.4472
vista,3,0
aspecto,2.6,0.5477
meter,2.4,0.5477
amo,2.2,0.8367
cortar,2,0
distribución,2.2,0.4472
pregunta,2.2,0.4472
paz,3,0
fruto,2.8,0.4472
belleza,3,0
poema,2.8,0.4472
suficiente,2.4,0.8944
famoso,2,0
artículo,2,0
loco,2,0.7071
villa,1.8,0.8367
perteneciente,2.2,0.4472
conservar,2,0
dia,2.6,0.5477
importancia,2.4,0.5477
seguridad,2.8,0.4472
educación,2.8,0.4472
pasado,2.4,0.5477
sector,2,0
determinar,2.2,0.4472
declarar,2.2,0.4472
posibilidad,2.4,0.5477
dinero,2.8,0.4472
experiencia,2.8,0.4472
disfrutar,3,0
carácter,2.4,0.5477
velocidad,2.2,0.4472
operación,1.8,0.4472
decisión,2.4,0.8944
preocupar,2,1
debutar,2.8,0.4472
contestar,2.6,0.5477
mencionar,2.4,0.5477
sonar,2.4,0.5477
quitar,1.4286,0.5345
altura,2.2,0.4472
huir,1.2,0.4472
bosque,3,0
solo,2,1
imperio,2.4,0.5477
ordenar,2,0.7071
residir,2,0.7071
selección,2,0.7071
fácil,2,0.7071
ministro,1.8,0.4472
dueño,2.2,0.8367
tropa,2,0.7071
propiedad,2.6,0.5477
ruta,2.4,0.5477
defensa,2.6,0.5477
actor,2.4,0.5477
reunir,2.6,0.5477
despedir,2.2,0.8367
trasladar,2.6,0.5477
bailar,2.2,0.8367
enfermedad,1.2,0.4472
entrada,2.4,0.5477
firme,2.8,0.4472
anunciar,2.6,0.5477
busca,2.2,0.4472
causa,2.4,0.5477
atacar,1.4,0.5477
muerto,1.4,0.5477
pareja,2.8,0.4472
comercial,2.2,0.4472
visitar,3,0
tirar,1.8,0.4472
relacionar,2.6,0.5477
cabello,2.6,0.5477
artista,2.4,0.5477
espíritu,2.6,0.5477
invitar,2.8,0.4472
local,2.2,0.4472
firmar,2.2,0.4472
teoría,2.6,0.5477
invierno,2.4,0.5477
objetivo,2.2,0.4472
puente,2.6,0.5477
lentamente,2,0
imposible,1.6,0.8944
sostener,2,0.7071
mercado,2.2,0.4472
transformar,2.8,0.4472
cadena,1.2,0.4472
personal,2.6,0.5477
serio,2.2,0.4472
conocimiento,3,0
planeta,3,0
solamente,1.8,0.4472
comunicación,2.8,0.4472
etapa,2.2,0.8367
integrar,2.4,0.8944
marca,2,0.7071
categoría,2,0
longitud,2,0
peor,1.4,0.5477
campaña,2.2,0.4472
moderno,2.4,0.5477
colegio,3,0
vuelo,3,0
grabar,2.2,0.4472
echar,1.2,0.4472
asomar,2.4,0.5477
instituto,2.4,0.5477
girar,2.6,0.5477
novio,2.8,0.4472
apoyo,3,0
tío,3,0
preferir,2.6,0.5477
tamaño,2,0
emplear,2.4,0.5477
periodo,2,0
nave,2.4,0.5477
material,2.2,0.4472
esfuerzo,2.6,0.5477
amplio,2.8,0.4472
adquirir,2.2,0.4472
tren,2.4,0.5477
error,1.2,0.4472
secreto,1.8,0.4472
universo,2.6,0.5477
desconocer,1.4,0.5477
federación,2,0
cuello,2.6,0.5477
pintura,2.6,0.5477
elevar,2.8,0.4472
ilusión,2.6,0.5477
grado,2,0
palacio,2.8,0.4472
cámara,2.6,0.5477
ruido,1.4,0.8944
listo,2.8,0.4472
economía,2,0
actualidad,2,0
proponer,2.6,0.5477
poesía,2.8,0.4472
kilómetro,2,0
callar,2,0.7071
enseñar,3,0
público,2.2,0.4472
sede,2,0
aumentar,2.4,0.5477
sorprender,2.8,0.4472
cuidar,2.8,0.4472
hospital,1.8,0.4472
ausencia,1.2,0.4472
doler,1.2,0.4472
posterior,2,0
llanto,1.4,0.5477
cápita,2,0
respirar,2.6,0.5477
marchar,1.8,0.8367
noticia,2,0
frase,2.2,0.4472
próximo,2.2,0.4472
aproximadamente,2,0
costar,2,0.7071
inicio,2.4,0.5477
izquierdo,2.2,0.4472
autoridad,2.2,0.8367
vino,2.8,0.4472
recuperar,2.4,0.5477
protagonizar,2.4,0.5477
comienzo,2.4,0.5477
influencia,2.4,0.5477
rápidamente,2.2,0.4472
habitar,2.4,0.5477
deportivo,2.6,0.5477
nación,2.8,0.4472
avión,2.6,0.5477
tranquilo,3,0
expresión,2.2,0.4472
raro,2.4,0.8944
debajo,1.8,0.4472
reducir,1.6,0.5477
diseño,2.6,0.8944
festival,2.8,0.4472
azul,2.8,0.4472
tradicional,2.4,0.5477
adelante,2.4,0.5477
cargar,1.6,0.5477
directo,2.6,0.5477
proteger,2.8,0.4472
pobre,1.4,0.5477
placer,3,0
reloj,1.8,0.4472
caricia,3,0
motor,2.2,0.4472
doctor,2.2,0.4472
presente,2.8,0.4472
completamente,2.6,0.5477
página,2.2,0.4472
playa,2.8,0.4472
robar,1,0
señalar,1.8,0.4472
totalmente,2.2,0.4472
vacío,1.8,0.8367
incorporar,2.8,0.4472
matrimonio,2.8,0.4472
capitán,2.4,0.5477
generar,2.8,0.4472
salvar,3,0
señal,2.6,0.5477
conducir,2.8,0.4472
lago,3,0
caballo,3,0
golpear,1.4,0.5477
asi,2.2,0.4472
metal,2.4,0.8944
líder,2.4,0.5477
lejano,1.6,0.5477
abrazo,3,0
daño,1,0
recoger,2.2,0.4472
consecuencia,1.8,0.4472
encender,2.6,0.5477
costumbre,2.2,0.4472
baño,2.6,0.5477
liga,2,0
religioso,1.8,0.4472
gota,2.6,0.5477
dudar,1.6,0.5477
caja,2,0
definir,2.6,0.5477
atravesar,2.2,0.4472
expresar,2.8,0.4472
medio,1.8,0.4472
ave,2.8,0.4472
soldado,1.4,0.5477
templo,2.4,0.5477
calidad,2.6,0.5477
envolver,2,0
sexo,2.8,0.4472
clima,2.4,0.5477
idioma,2.6,0.5477
torneo,2.4,0.5477
institución,2.2,0.4472
gol,2.8,0.4472
tradición,2.4,0.5477
emitir,2.4,0.5477
independiente,2.8,0.4472
puro,3,0
sabor,2.6,0.5477
lento,2.2,0.4472
afirmar,2.6,0.5477
asunto,2.4,0.5477
maestro,2.6,0.5477
asociación,1.8,0.4472
vencer,2.8,0.4472
revolución,2.8,0.4472
