word,mean_likeness,std_likeness
consistir,2.3333,0.5164
algo,2.2,0.4472
final,2.2857,0.488
descansar,3,0
funcionar,2.625,0.5175
gusto,2.5714,0.5345
concepto,2.375,0.5175
temor,1.25,0.4629
conciencia,2.375,0.5175
introducir,2.25,0.4629
hombro,2.3,0.483
rojo,2.2,0.6325
fallecer,1.2,0.4216
mamá,2.9,0.3162
oído,2.2,0.6325
geográfico,2.1818,0.603
erar,1.7143,0.488
asegurar,2.4545,0.6876
contemplar,2.6364,0.5045
esquina,2.0833,0.2887
cuanto,2.1111,0.3333
gato,2.7273,0.6467
encargar,2.1,0.3162
estadio,2.3333,0.5
curso,2.1111,0.6009
recién,2.25,0.4629
animar,2.7143,0.488
foto,2.5714,0.5345
terreno,2.2857,0.488
locura,1.8571,0.6901
corte,1.6667,0.8165
salud,2.6,0.8944
auto,2,0
temperatura,2,0
intención,2,0.6325
dividir,1.8333,0.7528
mentira,1.8333,0.9832
desnudo,2.3333,0.8165
depender,1.6,0.5477
cristal,2.4,0.5477
marcha,1.8333,0.7528
tarea,2,0.6325
superar,3,0
crítico,2.1429,0.6901
frontera,2,0.8165
evento,2,0.5774
apagar,1.8571,0.6901
teléfono,2.125,0.3536
haz,2.375,0.744
profesional,2.375,0.5175
clásico,2.625,0.744
tono,2.125,0.3536
primero,2.75,0.4629
controlar,1.75,0.7071
derecha,1.75,0.7071
cocina,2.625,0.5175
disputar,1.7778,0.9718
raíz,2.2222,0.441
seco,1.7778,0.6667
mediar,2.6667,0.5
designar,2,0.5345
gesto,2.5,0.5477
detalle,2.6,0.5477
olvido,1,0
confundir,1.5,0.5477
diario,2.2857,0.488
punta,2,0
ambiente,2.7143,0.488
comida,3,0
administración,2,0
recurso,2.3333,0.5164
contacto,2.6667,0.5164
literatura,3,0
guitarra,3,0
mensaje,2.3333,0.5164
completar,2.4286,0.5345
acceso,2.1429,0.378
gris,1.8571,0.6901
iluminar,2.7143,0.488
soportar,1.25,0.4629
igual,2.2857,0.488
método,2.2857,0.488
herir,1.1429,0.378
aragón,2,0
claro,3,0
finalizar,2.8,0.4472
rincón,2.2,0.4472
concierto,2.8333,0.4082
defender,2.5,0.5477
odiar,1,0
hasta,1.8333,0.4082
masa,2.1667,0.7528
fundación,2.5,0.5477
límite,2.1429,0.6901
privar,1.1667,0.4082
federal,2.4,0.5477
rayo,2.2,0.8367
congreso,2,0.7071
pretender,2,0.7071
saltar,2.8,0.4472
coleóptero,1.6,0.5477
instalar,2.2,0.8367
hueso,1.6,0.5477
pan,3,0
entero,2.2,0.4472
valer,2.6,0.5477
generalmente,2,0
inmediato,2,0.7071
rumbo,2.4286,0.5345
inmenso,2.6,0.5477
impedir,1.2,0.4472
sorpresa,3,0
extrañar,1.4,0.8944
compuesto,2,0
estudiante,2.8,0.4472
pleno,2.7143,0.488
diseñar,2.4,0.8944
san,2.6,0.5477
paisaje,2.8571,0.378
armar,2.5714,0.5345
generación,2.1429,0.378
reflejar,2.2857,0.488
acordar,2.8,0.4472
culpa,1,0
medir,2,0
emoción,2.8333,0.4082
morfología,2,0
cuestión,1.8,0.4472
emperador,2,1
arena,2.8,0.4472
ritmo,2.8,0.4472
misión,2.2,0.4472
durar,2.2,0.4472
conflicto,1.1667,0.4082
descripción,2,0
rico,3,0
brillar,3,0
aeropuerto,2.2,0.4472
aprovechar,2.4,0.5477
the,2,0
viejo,1.8,0.4472
constante,2.2,0.8367
biografía,2.3333,0.5164
silla,2.1667,0.4082
dicha,2.8333,0.4082
justo,2.6667,0.5164
coordenada,2,0
negocio,2.1667,0.7528
visión,2,0
ultimar,1.6667,0.5164
mejor,2.6667,0.5164
local,2.1667,0.4082
participación,2.6667,0.5164
justicia,2.8333,0.4082
gobernar,2.4,0.5477
pintar,2.8,0.4472
diente,2,0
interesar,2.6,0.5477
aparición,2,0.7071
localizar,2.4,0.5477
técnico,2.4,0.5477
artístico,2.6,0.5477
convencer,2,0
particular,2,0
asustar,1.2,0.4472
hábitat,2.2,0.4472
enemigo,1.2,0.4472
mezclar,2.2,0.4472
requerir,2,0
literario,2.8,0.4472
primavera,2.8,0.4472
escalera,2.2,0.4472
médico,2,0.7071
colección,2.2,0.4472
instrumento,2.4,0.5477
intenso,2.4,0.5477
quizá,2.2,0.4472
carga,1.8,0.4472
vehículo,2.2,0.4472
invadir,1.2,0.4472
ocultar,1.8,0.4472
dejo,2,0.7071
referencia,2.2,0.4472
secretario,2,0.7071
humanidad,2.8,0.4472
comentar,2.4,0.5477
actuación,2.4,0.8944
guardia,2.2,0.4472
dibujar,3,0
destinar,2.2,0.4472
escenario,2.4,0.5477
combate,1.4,0.5477
visita,2.4,0.5477
hambre,1,0
alimento,2.8,0.4472
femenino,3,0
quemar,2.2,0.4472
doble,2.2,0.4472
ingresar,2.4,0.5477
asesinar,1.6,0.8944
academia,2,0.7071
regalo,2.8,0.4472
probablemente,2.2,0.4472
conformar,2.2,0.4472
muro,1.8,0.4472
tender,2,0
coche,2.4,0.5477
aéreo,2.4,0.5477
eléctrico,2,0
castilla,2,0.7071
plaza,2.5,0.8367
húmedo,1.8333,0.4082
cuadro,2.2,0.4472
rosa,2.4,0.5477
cariño,2.8,0.4472
aplicar,2.2,0.8367
mejorar,2.8,0.4472
breve,2.2,0.4472
atrapar,1.6,0.5477
escudo,1.8,0.4472
campeón,2.6,0.5477
otorgar,2.6,0.5477
lenguaje,2.4,0.5477
monte,2.2,0.4472
extremo,2,0
ejercer,1.8,0.4472
flotar,2.6,0.5477
diario,2,0
probar,2.8,0.4472
fase,2,0
industria,1.8,0.4472
afectar,1.6,0.5477
deslizar,2.2,0.4472
marido,2.2,0.4472
contrato,2,0
arqueológico,2,0.7071
liberar,2.8,0.4472
caballero,2.6,0.5477
alimentar,2.8,0.4472
variar,2.4,0.5477
orilla,2.3333,0.8165
inferior,1.6,0.5477
hotel,2.8333,0.4082
salón,2.3333,0.8165
sala,2.2,0.4472
máquina,2,0.7071
biblioteca,2.8,0.4472
materia,2,0.7071
infierno,1.2,0.4472
fijar,2.4,0.5477
repente,2,0
extensión,2.4,0.5477
regreso,2.6,0.5477
solitario,1.8,0.4472
representación,2.4,0.5477
comisión,1.8,0.4472
publicación,2.6,0.5477
aliento,2,1
asumir,2.2,0.4472
exterior,2,0
techo,2.4,0.5477
tecnología,2.2,0.4472
directamente,2.4,0.5477
conversación,3,0
físico,2.4,0.5477
voluntad,2.6667,0.5164
absoluto,2.1667,0.4082
actriz,2.3333,0.5164
horizonte,3,0
sur,2.8333,0.4082
polvo,2,0.6325
tormenta,2,0.6325
susurrar,2.6667,0.5164
caracterizar,2,0
periódico,2.2,0.4472
típico,2.2,0.4472
juventud,2.6,0.5477
botánico,2.6,0.5477
princesa,2,0.7071
política,1.8,0.8367
brillante,2.4,0.5477
rama,2.2,0.4472
presión,1.6,0.5477
transporte,1.8,0.4472
prestar,2.4,0.5477
llegada,2.6,0.5477
añadir,2,0
labor,2.2,0.8367
respecto,2,0
religión,1.6,0.5477
precio,1.8,0.4472
distinguir,2,0.7071
rechazar,1.4,0.8944
brisa,3,0
verso,1.6,0.8944
aroma,2.8,0.4472
oponer,2,0
montar,2.8,0.4472
columna,2.2,0.4472
mierda,1.6,0.5477
falso,1.4,0.5477
solución,2.4,0.5477
escaso,1.6,0.5477
arrancar,2,0
amante,2.6,0.5477
susurro,2.8,0.4472
código,2.4,0.5477
búsqueda,2.2,0.8367
constitución,2.4,0.5477
patio,2.4,0.5477
voto,2.4,0.5477
regional,2.2,0.4472
pérdida,1.2,0.4472
imponer,1.4,0.5477
mágico,2.6,0.5477
documento,2,0
fantasma,1.8,0.4472
gira,2.2,0.4472
capilla,1.8,0.8367
leyenda,2.6,0.5477
interior,2.4,0.5477
mejilla,2.6,0.5477
pedazo,2,0
sección,2,0
pájaro,3,0
demonio,1.4,0.5477
obispo,1.8,0.4472
suspiro,3,0
humo,1.8,0.4472
papa,2.2,0.4472
roca,2.2,0.4472
víctima,1.4,0.5477
colgar,2,0
individuo,2,0
titular,2,0
ajeno,2,0
crecimiento,3,0
variedad,2.8,0.4472
príncipe,2.6,0.5477
alumno,2.6,0.5477
frecuencia,2,0
terrible,1.6,0.5477
merecer,2.4,0.5477
caída,1.6,0.5477
dólar,2,0.7071
deporte,2.8,0.4472
provenir,2,0
llave,2.1667,0.4082
compositor,2.8333,0.4082
latir,2.8333,0.4082
aplicación,2.1667,0.4082
presente,2.3333,0.5164
exposición,2.3333,0.5164
interno,2.1667,0.4082
sexual,2.8571,0.378
máximo,2.3333,0.5164
actitud,2.5,0.5477
carcajada,3,0
catedral,2.8,0.4472
encerrar,1.4,0.5477
arrastrar,1.2,0.4472
católico,2,0
devolver,2.4,0.5477
relato,2.6,0.5477
composición,2.4,0.5477
nacimiento,2.8,0.4472
asentamiento,1.6,0.5477
símbolo,2.6,0.5477
contenido,2.4,0.5477
vestido,2.8,0.4472
crisis,2,1
magia,3,0
video,2.2,0.4472
científico,2.8,0.4472
papá,3,0
barco,2.8,0.4472
comandante,2,0.7071
banda,2.6,0.5477
continuo,1.8,0.4472
comercio,2,0
seriar,1.8,0.8367
resolver,2.4,0.8944
cola,2.4,0.8944
duque,2,0.7071
inspirar,3,0
diputado,1.4,0.5477
familiar,2.6,0.5477
dominio,2.2,0.4472
derecho,2.2,0.4472
filosofía,2.6,0.5477
reinar,2,0.7071
caber,2.2,0.4472
eliminar,2,0.7071
and,2,0
regalar,3,0
esencia,3,0
toma,2.2,0.4472
derivar,2.4,0.5477
pegar,1.6,0.8944
vaso,2.2,0.4472
normal,1.8,0.4472
ligero,2.8,0.4472
régimen,1.4,0.5477
gobernador,1.6,0.5477
amanecer,3,0
cantante,2.8,0.4472
activo,2.4,0.5477
divino,2.6,0.8944
sobrevivir,2,0.7071
reconocimiento,2.8,0.4472
infinito,2.8,0.4472
monumento,2.4,0.5477
madera,2.6,0.5477
arquitectura,2.4,0.5477
graduar,2,0.7071
asistir,2.4,0.5477
ola,2.6,0.5477
candidato,2,0
círculo,2.4,0.5477
pobreza,1.2,0.4472
volumen,2.2,0.4472
prometer,2,0
cerebro,2.2,0.4472
interior,2.2,0.4472
espada,2.4,0.5477
opinión,2.4,0.5477
nota,2.6,0.5477
odio,1,0
sierra,2,0.7071
botella,2,0
partida,2,0
prohibir,1.2,0.4472
citar,2,0
acá,2.2,0.4472
proporcionar,2.4,0.5477
núcleo,2.4,0.5477
práctico,2,0
izquierda,2.4,0.8944
identificar,2,0.7071
general,2.2,0.4472
disparar,1.6,0.5477
nariz,2,0.7071
constitucional,2.6,0.5477
transmitir,2.2,0.8367
infancia,3,0
océano,3,0
editar,2.2,0.4472
encima,2.4,0.8944
instalación,2,0
periodista,2,0.7071
perseguir,1.6,0.5477
enterar,2.2,0.4472
peligro,1,0
vivienda,2.8,0.4472
macho,2,1
grabación,2.2,0.4472
garganta,2.2,0.4472
zapato,2.4,0.5477
aventura,2.8,0.4472
grave,1.6,0.8944
reacción,2.2,0.4472
aferrar,2.4,0.5477
dibujo,2.8,0.4472
americano,2.2,0.8367
inmediatamente,1.8,0.8367
amistad,3,0
desierto,2.3333,0.5164
revelar,2.3333,0.5164
marco,2.1667,0.4082
hundir,1.3333,0.5164
ferrocarril,2.6667,0.5164
secundario,2.1667,0.4082
tumba,1.5,0.5477
temblar,1.5,0.5477
salar,2,0.6325
exponer,2.4,0.5477
sabio,3,0
atrever,2.4,0.5477
acostumbrar,1.8,0.4472
estrenar,2.4,0.8944
pintor,2.6,0.5477
habia,2.4,0.5477
capítulo,2.2,0.4472
circunstancia,1.8,0.4472
bolsillo,2.2,0.4472
operar,2,0.7071
reflejo,2.4,0.5477
sucio,1.2,0.4472
militar,1.4,0.5477
asiento,2,0.7071
músico,2.8,0.4472
comunicar,2.6,0.5477
ligar,2,0.6325
atraer,2.8,0.4472
molestar,1,0
registrar,2,0
herido,1.2,0.4472
ancho,2,0
ministerio,1.8,0.4472
comentario,2.4,0.5477
habitual,1.8,0.4472
consumir,1.8,0.8367
propósito,2.8,0.4472
básico,2,0
bar,2.4,0.8944
inventar,3,0
torno,1.8,0.4472
ayuntamiento,1.8333,0.4082
mínimo,2,0
agregar,2,0
tratamiento,1.6667,0.5164
facultad,2.3333,0.5164
cristo,2.3333,0.5164
nervioso,1,0
inaugurar,2.5,0.5477
condenar,1.3333,0.5164
profundidad,2.3333,0.5164
profesional,2.3333,0.5164
bonito,3,0
buque,2,0
confirmar,2,0
latino,2.4,0.5477
personalidad,2.2,0.4472
huella,2,0
protección,2.4,0.5477
moneda,2,0
apreciar,2.8,0.4472
juicio,1.8,0.4472
bolsa,2,0
expedición,2.8,0.4472
estremecer,1.8,0.8367
trabajador,2.2,0.4472
tropical,3,0
coger,2.4,0.8944
ciento,2,0
pantalla,2,0
entorno,2.2,0.4472
interpretación,2.2,0.4472
verme,2.2,0.4472
patrón,1.8,0.4472
misterio,2,1
clasificar,2.2,0.4472
riesgo,1.2,0.4472
angustia,1.2,0.4472
infantil,2.4,0.8944
saludar,2.6,0.5477
tienda,2.2,0.4472
célula,2,0
gemir,2,1
accidente,1.2,0.4472
parroquia,2.4,0.5477
desempeñar,2.6,0.5477
testigo,2,0
tomo,2,0
coronel,2.2,0.4472
capital,1.8,0.4472
tierno,3,0
adoptar,2.8,0.4472
pasillo,2,0
dominar,2.2,0.8367
habilidad,2.8,0.4472
protagonista,2.8,0.4472
espectáculo,2.4,0.8944
pista,2.4,0.5477
melodía,3,0
percibir,3,0
promesa,2.8,0.4472
ternura,3,0
soltar,2.2,0.4472
superior,2,0.7071
factor,2,0
conquistar,2,0.7071
conceder,2.2,0.4472
discográfico,2,0
charlar,2.6,0.8944
hielo,1.6,0.5477
maravilloso,2.8,0.4472
estatal,1.8,0.4472
regla,2.2,0.4472
lanzamiento,2.2,0.4472
corazon,2.6,0.5477
explicación,1.8,0.4472
maestro,2.4,0.5477
técnica,2.4,0.5477
cliente,2.2,0.4472
químico,2,0
amenazar,1.2,0.4472
argumento,2,0
fantasía,3,0
presidir,2.2,0.4472
costa,2.8,0.4472
complejo,2,0.7071
fino,2.2,0.4472
oculto,2,0
bastar,1.8,0.4472
forzar,1.4,0.5477
diócesis,1.8,0.4472
show,2.4,0.5477
futbolista,2.4,0.5477
opción,2.4,0.5477
fresco,2.8,0.4472
cálido,3,0
autónomo,2.2,0.4472
sello,2,0
diferenciar,2,0
trayectoria,2.2,0.4472
enterrar,1.4,0.5477
anciano,2.6,0.5477
ejecutar,1.6,0.5477
reforma,2.2,0.4472
fama,2.4,0.5477
monasterio,2.2,0.4472
maldito,1,0
encantar,2.8,0.4472
carretero,2,0
confianza,3,0
brillo,2.8,0.4472
representante,2.2,0.4472
ascender,2.8,0.4472
concluir,1.8,0.8367
cigarrillo,2,1
latino,2.4,0.8944
presentación,2.4,0.5477
transportar,2,0
centrar,2.4,0.5477
capturar,2.2,0.8367
medalla,3,0
análisis,2.8,0.4472
acceder,3,0
carro,2.2,0.4472
dimensión,2.4,0.5477
arquitecto,2.2,0.4472
cruel,1,0
leche,2.2,0.4472
colaborar,2.8,0.4472
salida,2.4,0.5477
internet,2.4,0.5477
cueva,2,0.7071
sustituir,1.8,0.4472
pronunciar,2,0
provincial,2.2,0.4472
copar,2.2,0.4472
olímpico,3,0
trato,2,0
ceder,2,0
registro,2,0
sacerdote,2.2,0.4472
gonzález,2,0
jamar,2,0
héroe,2.8,0.4472
originalmente,2.2,0.4472
carretera,2.4,0.5477
elaborar,2.6,0.5477
fabricar,2.8,0.4472
reemplazar,2.2,0.4472
acudir,2.4,0.5477
dama,2.8,0.4472
copia,1.8,0.4472
eco,2.2,0.8367
cerveza,2.4,0.5477
asamblea,2.2,0.4472
alegre,3,0
poderoso,2.4,0.5477
normalmente,2.2,0.4472
espera,2,0.7071
banco,2.4,0.5477
vacío,1.6,0.5477
lindo,2.8,0.4472
alianza,2.6,0.5477
violencia,1,0
cementerio,1.2,0.4472
equivocar,1.6,0.5477
cañón,1.6,0.5477
entidad,2,0.7071
pequeño,2.8,0.4472
apretar,1.8,0.8367
fenómeno,3,0
bañar,2.6,0.5477
descanso,3,0
pantalón,2.2,0.8367
concentrar,3,0
interesante,3,0
logro,3,0
rural,2.6,0.5477
disponible,2.6,0.5477
muestra,2,0.7071
descender,2.4,0.5477
desesperar,1.4,0.5477
clavar,2,0.7071
arrojar,2.2,0.8367
acontecimiento,2.6,0.5477
conectar,2.6,0.5477
informar,2.6,0.5477
cultivo,2.5,0.8367
conocido,2,0
fila,1.8,0.4472
agradecer,2.8,0.4472
secar,2,0
apuntar,2,0.7071
agente,1.8,0.8367
practicar,2.4,0.5477
proyectar,2.8,0.4472
hierro,1.6,0.5477
criatura,2.6,0.5477
cadáver,1.4,0.5477
competencia,1.6,0.5477
mancha,1.4,0.5477
alba,2.6,0.5477
someter,1,0
transcurrir,2.2,0.4472
atender,2.4,0.5477
asesinato,1,0
fábrica,2,0
otoño,2.6,0.5477
rodar,2.2,0.4472
organismo,2,0
ingeniero,2.2,0.4472
electrónico,2.2,0.4472
imaginación,3,0
juez,1.8,0.8367
cristiano,2.6,0.5477
localización,2,0
vientre,2.6,0.5477
vicepresidente,2.2,0.4472
umbral,1.8,0.4472
encabezar,2.4,0.5477
mapa,2,0
anual,1.8,0.4472
rodilla,2.2,0.4472
dificultad,1.6,0.5477
reciente,2,0
curiosidad,2.6,0.5477
únicamente,2,0
órgano,2,0
plato,2.4,0.5477
prensa,2.2,0.4472
interrumpir,1.4,0.5477
ciudadano,2.6,0.5477
calma,3,0
ópera,3,0
formato,2,0
sugerir,2.4,0.5477
figurar,2,0.7071
borde,2,0
experimentar,2.6667,0.5164
débil,1.4,0.5477
enseñanza,2.8,0.4472
ignorar,1.6,0.5477
portar,2,0.7071
tabla,2.2,0.4472
perdón,2.8,0.4472
sumar,2.4,0.5477
excepción,2.2,0.4472
aprobar,3,0
continuación,2.2,0.4472
sudor,1.2,0.4472
fiel,2.8,0.4472
contrario,2.2,0.4472
tribu,2.4,0.5477
traje,2.2,0.4472
dulzura,3,0
nocturno,2.6,0.5477
múltiple,2.2,0.4472
confiar,3,0
cometer,1.8,0.4472
sufrimiento,1.2,0.4472
asociar,2.2,0.4472
combatir,1.6,0.5477
capa,2.2,0.4472
paseo,3,0
agricultura,2.4,0.5477
lectura,2.8,0.4472
rendir,2,0.7071
coordenado,2,0
cuidado,2.6,0.5477
nieve,2.6,0.5477
clasificación,2,0
preciso,2.2,0.4472
celular,2,0
nieto,2.8,0.4472
vena,1.8,0.4472
piano,2.8,0.4472
pasear,3,0
ámbito,2,0
debut,2.6,0.5477
avenir,2.6,0.5477
identidad,2,0
colaboración,3,0
medicina,2.4,0.5477
exigir,1.6,0.8944
venta,1.8,0.4472
denominación,2,0
temprano,2.4,0.5477
recostar,2.4,0.8944
infraestructura,2.4,0.5477
peligroso,1.6,0.8944
fundamental,2.6,0.5477
lobo,2,0.7071
médico,2.6,0.5477
península,2.2,0.4472
perdonar,2.6,0.8944
fijamente,2.2,0.4472
mio,2.4,0.5477
promedio,2.2,0.4472
evolución,2.8,0.4472
estatua,2.2,0.4472
coalición,1.4,0.5477
tribunal,1.4,0.5477
llover,2.4,0.5477
potencia,2.6,0.5477
seguramente,2.6,0.5477
comportamiento,2.2,0.4472
invasión,1.8,0.8367
valle,2.8,0.4472
noreste,2,0
cuadrar,1.8,0.4472
asesino,1.2,0.4472
brotar,2.2,0.8367
infinito,2.4,0.5477
camisa,2.2,0.4472
semilla,2.6,0.5477
respeto,3,0
fotografía,2.6,0.5477
pesar,1.4,0.5477
distribuir,2,0
indio,2,0
alcohol,2.2,0.4472
taller,2.2,0.4472
proceder,2,0.7071
presa,1.4,0.5477
onda,3,0
pelear,1.4,0.5477
prácticamente,2.4,0.5477
correcto,2.8,0.4472
retablo,2,0
existente,2.2,0.4472
aguardar,1.4,0.5477
mojar,2.2,0.4472
fijo,2,0
recorrido,2.2,0.4472
arco,2.4,0.5477
mental,2.6,0.5477
televisivo,1.8,0.4472
tesoro,3,0
ciclo,2,0
murmurar,1.4,0.5477
oler,2.4,0.5477
responsabilidad,2.2,0.4472
historiador,1.8,0.4472
abogado,2,0.7071
corriente,1.8,0.4472
respiración,2.6,0.5477
you,2.4,0.5477
concurso,2.4,0.5477
amarillo,2.4,0.8944
científico,2.8,0.4472
eternidad,2.4,0.5477
mariposa,2.6,0.8944
anillo,2.2,0.8367
baile,3,0
limpio,3,0
humano,2.8,0.4472
calmar,3,0
individual,2,0
orgullo,2.2,0.8367
altitud,2,0
apariencia,2.4,0.5477
definitivamente,2,0
reserva,2.2,0.4472
extenso,2,0.7071
huevo,2.2,0.8367
adecuar,2.8,0.4472
escultura,2.8333,0.4082
cesar,2,0.8944
trono,1.8,0.8367
comité,1.8,0.8367
acusar,1.4,0.5477
gestión,1.8,0.8367
selva,3,0
bahía,3,0
estrellar,1.8,0.8367
solicitar,2.4,0.5477
nba,2,0
terror,1.4,0.8944
brindar,3,0
grabado,2.6,0.5477
tratado,2.2,0.4472
triunfo,2.8,0.4472
fundador,2,0
sangrar,1.2,0.4472
entrenador,2.2,0.4472
sagrado,2.2,0.8367
crimen,1,0
national,2.2,0.4472
promover,2.6,0.5477
conquista,2.6,0.8944
oreja,2.2,0.4472
prisión,1.2,0.4472
sendero,3,0
virgen,2.4,0.5477
resistir,2.2,0.8367
tambien,2.8,0.4472
crítica,2.4,0.5477
arroyo,3,0
justo,2.6,0.5477
traducir,2.4,0.5477
vaciar,1.8,0.4472
agarrar,2.2,0.4472
adentro,2.4,0.5477
porqué,2,0
permanente,2,0.7071
reclamar,1.2,0.4472
oficialmente,2,0
abismo,1.4,0.5477
oposición,1.6,0.5477
ahogar,1,0
competición,2.4,0.5477
futuro,2.8,0.4472
militar,1.8,0.4472
característico,2,0
democrático,2.6,0.5477
freír,1.8,0.4472
puta,1.6,0.8944
electoral,1.8,0.4472
delgado,2.4,0.5477
aldea,2.4,0.5477
albergar,2.6,0.5477
lector,3,0
poblar,2.2,0.4472
extranjero,2.2,0.4472
virtud,2.8,0.4472
virgen,1.8,0.4472
adulto,2.2,0.4472
pesadilla,1.2,0.4472
multitud,1.2,0.4472
