word,mean_likeness,std_likeness
dorar,2.4,0.5477
jurar,1.8,0.4472
previo,2,0
inteligencia,2.8,0.4472
herramienta,2.4,0.5477
contrario,2,0.7071
apertura,2.2,0.4472
aliado,2.8,0.4472
lavar,2.8,0.4472
presidencia,2,0.7071
programar,2.8,0.4472
cantante,2.4,0.5477
pago,2.2,0.8367
primario,2.4,0.5477
gozar,3,0
suceso,2,0
acostar,2.4,0.5477
grande,2.2,0.4472
reunión,2.6,0.5477
nostalgia,2,0.7071
advertir,2,0.7071
solista,2.6,0.5477
conversar,2.6,0.5477
impulsar,2.4,0.5477
silencioso,2,0.7071
recientemente,2.2,0.4472
mezcla,2.2,0.4472
herida,1,0
primo,2.2,0.4472
murmullo,1.6,0.5477
agitar,2.2,0.4472
batería,2,0.7071
rutina,1.2,0.4472
milagro,2.8,0.4472
tramo,2,0
cabecera,2,0
familiar,2.8,0.4472
bien,3,0
contribuir,3,0
arquitectónico,2.6,0.5477
declaración,2,0
dias,2,0
llama,2.4,0.8944
ascenso,2.6,0.5477
ama,1.8,0.8367
excelente,3,0
fluir,2.4,0.5477
audiencia,2.4,0.5477
riqueza,2.8,0.4472
modificar,2.4,0.5477
vela,2.4,0.5477
engañar,1,0
exitoso,3,0
loco,2,0.7071
indígena,2.2,0.4472
miel,2.6,0.5477
mentir,1.2,0.4472
tendencia,2.2,0.4472
piedad,2.2,0.4472
solar,2.6,0.5477
turismo,3,0
moral,3,0
borrar,2,0
decreto,2,0
definitivo,2,0
aqui,2.4,0.5477
cura,2.2,1.0954
especializar,2.2,0.4472
fumar,1.4,0.8944
droga,1.2,0.4472
monje,2.2,0.4472
azul,2.8,0.4472
notable,2.4,0.5477
oriente,2.2,0.4472
vidrio,2.2,0.4472
renta,1.8,0.4472
amigo,3,0
pato,2.6,0.5477
precioso,3,0
pluma,3,0
atar,1.8,0.8367
satisfacer,3,0
caliente,2.4,0.5477
agrupar,2,0
nominar,2.2,0.4472
posesión,2,0
respetar,3,0
precisamente,2.2,0.4472
implicar,2,0
editorial,2.2,0.4472
misterioso,2,0.7071
impacto,1.8,0.8367
margen,2,0
descubrimiento,3,0
constar,2,0
sabio,3,0
isleño,2.2,0.4472
cárcel,1.4,0.5477
tradicionalmente,2.4,0.5477
manifestar,2,0.7071
invisible,2,0.7071
propuesta,2.6,0.5477
universitario,2.8,0.4472
paular,2,0.7071
divertir,2.8,0.4472
rueda,2.4,0.5477
ventaja,2.2,0.8367
ubicación,2,0
patrimonio,1.8,0.8367
vano,1.6,0.8944
signo,2.2,0.4472
bestia,1.8,0.8367
convento,1.4,0.5477
pico,2.4,0.5477
tour,2.6,0.8944
comprobar,2.6,0.5477
estallar,1.4,0.5477
ejercicio,2.4,0.8944
físico,2.4,0.5477
lloro,1,0
lucir,2.8,0.4472
insistir,1.2,0.4472
disposición,2.6,0.5477
pobre,1.2,0.4472
escala,2.4,0.5477
eje,2.6,0.5477
madrugada,2.6,0.5477
invitado,2.4,0.5477
danzar,2.8,0.4472
ciego,1.6,0.5477
jornada,2,0
enemigo,1.2,0.4472
exacto,2.8333,0.4082
adaptar,2.4,0.5477
impulso,2.4,0.5477
aparato,2.2,0.4472
comarca,2.6,0.5477
pelea,1.1667,0.4082
legislatura,1.8333,0.4082
explotar,1.5,0.5477
respectivamente,2.1667,0.4082
específico,2.3333,0.5164
manejar,2.5,0.5477
productor,2.4,0.5477
automóvil,2.8,0.4472
toro,2.4,0.5477
prisa,1.6,0.8944
posiblemente,2.2,0.8367
aumento,2.2,0.8367
isleño,2.6,0.5477
delante,2.2,0.4472
victoria,3,0
alzar,2.6667,0.5164
material,2,0.6325
canto,3,0
delicado,2.6667,0.5164
tardar,1.3333,0.5164
originario,2.2,0.4472
coincidir,2.8,0.4472
ensayo,2.6,0.5477
penetrar,2.2,0.8367
candidatura,2.2,0.4472
talvez,2,0
desesperación,1,0
avenida,2,0.7071
semifinal,2.6,0.5477
planear,3,0
seguro,2.8,0.4472
comparar,1.8,0.4472
agradable,3,0
quebrar,2,0.7071
fórmula,2.4,0.5477
colectivo,2.4,0.5477
silueta,2.6,0.5477
renunciar,2,0.7071
supremo,2.8,0.4472
rosa,2.6,0.5477
prever,2.6,0.5477
intervención,2,0.7071
despierto,2.2,0.4472
usuario,2,0
anciano,2.4,0.5477
contratar,2.4,0.5477
monstruo,1.4286,0.5345
restaurante,2.8333,0.4082
tarde,2.5,0.5477
humor,2.8333,0.4082
plantar,2.6,0.5477
saber,3,0
bomba,1.6,0.5477
inundar,1.8,0.4472
cuchillo,1.8,0.4472
homenaje,3,0
consolidar,2.4,0.5477
competir,2.6,0.5477
league,2.2,0.4472
coste,2.2,0.4472
concentración,2.6,0.5477
elegido,2.6,0.5477
definición,2.4,0.5477
exactamente,2.4,0.5477
combinar,2.2,0.4472
ceremonia,2.4,0.5477
cruz,1.6,0.8944
criticar,1.2,0.4472
inocente,2.6,0.5477
palpitar,2.4,0.8944
ganador,2.8,0.4472
celebración,3,0
hilo,2,0
pisar,1.8,0.8367
basura,1.2,0.4472
mueca,2.2,0.4472
extranjero,2.4,0.5477
endémico,1.2,0.4472
bronce,2.2,0.4472
pálido,2,0.7071
legislativo,1.6,0.5477
católico,1.2,0.4472
posar,2.4,0.5477
preocupación,1,0
amargo,1,0
hembra,2.4,0.8944
escoger,2.6,0.5477
procedente,1.8,0.4472
técnico,2.1667,0.4082
consuelo,2.3333,1.0328
confesar,1.8333,0.7528
pop,2.6,0.5477
socialista,2.1667,0.9832
español,2.3333,0.5164
contexto,2,0.7071
humedad,1.6,0.8944
moda,2.2,0.4472
ganadería,2.2,0.8367
creencia,2.4,0.5477
correspondiente,2,0
enfermo,1,0
turístico,2.8,0.4472
plataforma,1.8,0.4472
clave,2,0
ánimo,2.4,0.5477
discurso,2.2,0.4472
internacional,2.4,0.5477
hondo,2.2,0.4472
claramente,2.4,0.5477
obligación,1.6,0.5477
sal,2.2,0.8367
beneficio,2.8,0.4472
montañoso,2.6,0.8944
miar,2.2,0.4472
sesión,2,0
evidente,2,0
retrato,2,0.7071
permiso,2,0.7071
destrucción,1.4,0.5477
galería,2,0.7071
cotidiano,2.4,0.5477
limpiar,2.4,0.8944
autobús,1.6,0.5477
ruina,1.6,0.8944
atribuir,1.8,0.4472
despues,2.2,0.4472
biografiar,2.4,0.5477
sureste,2,0.7071
danza,2.6,0.8944
mecanismo,2.4,0.8944
cercanía,2.8,0.4472
ficción,2.6,0.5477
escupir,1.4,0.5477
trozo,1.8,0.8367
niño,2.8,0.4472
gastar,1.6,0.5477
instrucción,2.4,0.5477
nacionalista,1.8,0.8367
espiritual,2.4,0.5477
frecuente,2.6,0.5477
muralla,2.4,0.5477
honor,2.6,0.5477
empapar,1.8,0.8367
firma,2.4,0.5477
judicial,1.2,0.4472
derrota,1.2,0.4472
ira,1.2,0.4472
apoderar,1.8,0.4472
regular,1.6,0.5477
establecimiento,2,0
morder,2,0
rango,2,0
tranquilidad,3,0
derramar,1.8,0.4472
compromiso,2.8,0.4472
positivo,3,0
brigada,1.8,0.4472
bit,2.4,0.5477
cigarro,1,0
aburrir,1,0
empujar,1.6,0.8944
oración,2.6,0.5477
admitir,2.8,0.4472
rol,2.4,0.5477
insecto,1.2,0.4472
atlántico,2.8,0.4472
abundante,2.8,0.4472
orquesta,3,0
aproximar,2.2,0.4472
certeza,2.6,0.5477
mediterráneo,2.8,0.4472
diablo,1.4,0.5477
extremo,1.6,0.5477
talento,3,0
proveniente,2.2,0.4472
empleado,1.4,0.5477
naval,2,0
curioso,2.8,0.4472
tensión,1,0
representativo,2,0
noble,3,0
cerro,2.6,0.5477
conexión,2.8,0.4472
sumergir,2,0.7071
increíble,2.6,0.5477
tibio,2.4,0.5477
artista,2.8,0.4472
expansión,2,0
músico,3,0
cuerda,2,0
paralelo,2,0
arreglar,2.8,0.4472
anotar,2,0
nuclear,1.6,0.8944
tembloroso,1.2,0.4472
paraíso,3,0
comunista,2,0
cintura,2.2,0.4472
liderar,2.4,0.5477
muñeca,3,0
terrestre,2.4,0.5477
equilibrio,2.6,0.5477
salvaje,2.4,0.5477
estrategia,2.6,0.5477
castillo,2.8,0.4472
externo,2,0
videojuego,2.6,0.5477
impresión,2,0
lista,2,0
aguantar,1.2,0.4472
guía,2.8,0.4472
listar,2,0
cultivar,3,0
pozo,1.6,0.5477
prender,2,0.7071
acomodar,2.6,0.5477
apartar,2,0
circuito,2.2,0.4472
absurdo,1.4,0.5477
discutir,1.2,0.4472
altar,2.2,0.8367
feo,1.2,0.4472
fuertemente,2.2,0.4472
latín,2.2,0.4472
inspiración,3,0
castellano,2.2,0.4472
desvanecer,1.6,0.5477
discusión,1.4,0.5477
yacer,1.8,0.4472
gobernador,1.8,0.8367
expulsar,1.4,0.5477
mortal,1.4,0.5477
promoción,2.8,0.4472
estimar,2.4,0.5477
rasgo,2.2,0.4472
cita,2.4,0.5477
horrible,1,0
fracaso,1,0
amenaza,1.2,0.4472
admirar,2.8,0.4472
varón,2.2,0.4472
principal,2.4,0.5477
líneo,2.2,0.8367
serpiente,1.8,1.0954
marqués,2.4,0.5477
transferir,2.2,0.4472
emprender,3,0
venganza,1,0
plazo,1.6,0.5477
reaccionar,1.6,0.5477
conclusión,2.2,0.4472
avance,3,0
complejo,2.2,0.4472
rival,1,0
atardecer,3,0
barro,1.8,0.8367
ansia,2,0.7071
apurar,1.4,0.5477
étnico,2.6,0.5477
librar,2.8,0.4472
dinastía,1.8,0.4472
botánico,2.8,0.4472
cobrar,1.6,0.5477
oficio,2.6,0.5477
sincero,3,0
querido,3,0
responsable,2.6,0.8944
cazar,1.2,0.4472
perfume,3,0
mixto,2.4,0.5477
pelota,1.8,0.4472
maldito,1,0
anhelo,3,0
furia,1.2,0.4472
parado,1.6,0.5477
efectuar,2.2,0.4472
santo,2.6,0.5477
repartir,2.4,0.5477
arder,1.6,0.8944
inútil,1.2,0.4472
inicial,2,0
complicar,1,0
vergüenza,1.6,0.8944
metálico,1.8,0.4472
agudo,1.8,0.8367
fácilmente,3,0
suroeste,2.2,0.4472
vacio,1,0
violento,1,0
perfectamente,2.6,0.8944
intervenir,2.8,0.4472
cansancio,1.4,0.5477
pecado,1.2,0.4472
túnel,1.6,0.8944
teniente,1.6,0.5477
ocupación,2.8,0.4472
mario,2.6,0.5477
personal,2.4,0.8944
profundar,2,0.7071
mina,2.2,1.0954
respectivo,2.2,0.4472
lamento,1,0
productor,2.8,0.4472
timar,1.2,0.4472
consolar,2.6,0.8944
probable,2.2,0.8367
relativo,2.2,0.4472
medieval,2.2,0.4472
significativo,2.8,0.4472
bajo,2,0.7071
espacial,2.6,0.5477
entraña,1,0
dulce,3,0
sigla,2.2,0.4472
erigir,2.4,0.5477
vídeo,2.6,0.5477
laboratorio,1.8,0.8367
niebla,1.8,0.8367
disminuir,1.4,0.5477
azúcar,3,0
cumpleaños,3,0
rumor,1.6,0.5477
bus,2,0
deuda,1.2,0.4472
ejecución,2.4,0.8944
funcionamiento,2.8,0.4472
vapor,2,0
continente,2,0
disimular,1.8,0.4472
paciente,2,0.7071
salto,2.4,0.5477
instinto,2.6,0.5477
mañana,2.8,0.4472
infante,2.6,0.5477
solar,2.6,0.5477
tarjeta,2.2,0.4472
software,2.2,0.4472
agujero,1.4,0.5477
crédito,2,1
carecer,1.2,0.4472
manga,2,0
manifestación,2.2,0.8367
cortina,2.2,0.4472
tropezar,1.4,0.5477
humilde,3,0
rozar,2.6,0.5477
tragar,1.8,0.4472
desplazar,2,0.7071
placa,2.2,0.4472
seleccionar,2.4,0.5477
lecho,2.2,1.0954
totalidad,2.4,0.5477
rabia,1,0
creador,2.6,0.5477
desprender,1.8,0.4472
revolucionario,2.8,0.4472
sillón,2.8,0.4472
incrementar,2,0
saco,2.2,0.4472
enloquecer,1,0
guerrero,1.6,0.5477
relativamente,2.2,0.4472
sombrero,2.2,0.4472
rastro,2,0
camión,2.4,0.5477
encargado,2.4,0.5477
ducado,1.8,0.4472
baloncesto,3,0
inteligente,3,0
aerolínea,2.6,0.5477
mudar,2,0
depresión,1.2,0.4472
referenciar,2,0
senador,2,0
bola,2.2,0.4472
recinto,2.4,0.5477
sobrino,3,0
lastimar,1,0
cinta,2,0
atlético,3,0
noroeste,2,0
rocío,2.6,0.5477
dragón,2.2,0.8367
frágil,2.2,0.4472
explosión,1.6,0.8944
aviación,2.8,0.4472
cumbre,2.6,0.5477
intensidad,2,0
traducción,1.8,0.4472
grueso,1.8333,0.7528
nido,2.8333,0.4082
empresario,2.1667,0.4082
resolución,2.3333,0.5164
popularidad,2.3333,0.5164
conferencia,2.3333,0.5164
norma,2.1667,0.4082
interminable,2,0.6325
mandato,2,0.6325
temprano,2.5,0.5477
componente,2,0
duración,2,0
marchito,1.6667,0.5164
incendio,1.1667,0.4082
distante,1.4,0.5477
demanda,1.6,0.8944
adaptación,2.4,0.5477
vereda,2,0.7071
centímetro,2,0.7071
jazz,2.4,0.8944
costo,2,0
fuerte,2.8,0.4472
visible,2.2,0.4472
cena,2.8,0.4472
tubo,2,0
billete,2.6,0.5477
sinopsis,2.6,0.5477
artificial,1.4,0.5477
cómic,2.6,0.5477
suavemente,2.8,0.4472
ingeniería,2,0
pasaje,2.6,0.5477
combinación,2,0
turno,1.6,0.5477
seno,2.4,0.5477
hierba,3,0
circular,2.2,0.8367
incapaz,1.2,0.4472
orar,1.8,0.4472
socio,2,0
aportar,2.4,0.5477
democracia,3,0
guitarrista,2.8,0.4472
escritura,2.6,0.5477
ampliar,2.8,0.4472
sed,1.4,0.8944
alegrar,2.6,0.5477
emisión,2.2,0.4472
tráfico,1.4,0.5477
convocar,2.4,0.5477
espectador,2.2,0.8367
caro,1,0
desgracia,1.2,0.4472
transmisión,2,0.7071
líquido,2.4,0.8944
confusión,2,1
fachada,1.8,0.8367
matemático,2.2,0.8367
digital,2.2,0.4472
campana,2.2,0.8367
extraordinario,2.8,0.4472
piloto,2.2,0.4472
aeronave,2.2,0.4472
pasajero,2.6,0.5477
fugaz,2.6,0.5477
apellido,2,0
sujeto,2.4,0.5477
mismo,2.2,0.4472
chocolate,3,0
vengar,1.4,0.8944
chocar,1.4,0.8944
tiro,1.6,0.5477
web,2.6,0.5477
quieto,2,0
vomitar,1,0
quizas,2,0
amado,3,0
disparo,1.6,0.5477
alcance,2,0
presidencial,2,0
era,2.4,0.5477
sábana,2.8,0.4472
frecuentemente,2.2,0.4472
intelectual,2.6,0.5477
ceniza,1.8,0.4472
territorial,1.8,0.8367
percatar,2.2,0.4472
music,2.6,0.5477
colonial,2.4,0.5477
proclamar,2.4,0.5477
acumular,2,0.7071
enfrentamiento,1.4,0.5477
natural,2.8,0.4472
mando,2.2,0.8367
paloma,2.6,0.8944
vas,2.4,0.5477
pétalo,3,0
acelerar,2.4,0.5477
funcionario,1.8,0.4472
almohada,2.8,0.4472
particularmente,2.2,0.4472
vital,2.8,0.4472
liberación,3,0
profundo,2.4,0.5477
sustancia,2,0
cáncer,1.2,0.4472
nervio,1.6,0.5477
reina,2.6,0.5477
manzana,3,0
encanto,2.6,0.5477
doblar,2.2,0.4472
etimología,2.2,0.4472
américa,2.4,0.5477
informe,1.8,0.8367
consumo,1.6,0.5477
armonía,3,0
sediento,1.4,0.5477
voltear,2.2,0.8367
gordo,1.8,0.4472
barrera,1.8,0.8367
aceite,2,0.7071
impregnar,2.6,0.5477
observación,2.8,0.4472
parlamento,2.6,0.5477
delito,1.6,0.8944
tapar,2,0
paquete,2.2,0.4472
consciente,2.4,0.5477
fusionar,2.6,0.5477
deje,2.2,0.4472
trago,2.2,0.8367
feria,2.6,0.5477
sorbo,2.2,0.8367
empleo,2.8,0.4472
debe,1.8,0.4472
conservación,2,1
helar,2.2,0.4472
uña,1.6,0.5477
cristiano,1.8,0.4472
hada,2.8,0.4472
aislar,2,0.7071
ahi,1.8,0.4472
inocencia,2.6,0.5477
destrozar,1.8,0.8367
verso,2.4,0.5477
microsoft,2,0.7071
culto,1.4,0.5477
archivo,2.2,0.4472
ejemplar,2.8,0.4472
misa,1.6,0.5477
procedimiento,2,1
fusión,2.4,0.5477
manto,2.6,0.5477
navegar,3,0
educativo,2.2,0.8367
curar,2.8,0.4472
plano,2.2,0.4472
suspender,2,0.7071
castigo,1,0
boda,2.6,0.5477
picar,1.8,0.8367
llamada,2,0.7071
toclop,2,0
esfumar,2.2,0.8367
argumentar,2.4,0.5477
índice,2.2,0.4472
calcular,2.4,0.8944
escalofrío,1.6,0.5477
tonto,1.6,0.5477
pulmón,2,0
primero,2.8,0.4472
tela,2.6,0.5477
lleno,2.2,0.8367
realista,2.6,0.5477
palma,2.2,0.4472
colonia,2,0.7071
falda,1.8,0.4472
entrevista,1.8,0.4472
montón,2.4,0.5477
sacrificio,2,1
práctica,2.6,0.5477
perciforme,2.4,0.5477
agrupación,2.4,0.5477
asistencia,2.6,0.5477
navidad,3,0
penumbra,1.8,0.8367
extraer,2,0
separación,1.6,0.5477
conducta,2,0
digno,3,0
templar,2.6,0.5477
tronco,2.2,0.4472
grita,1.8,0.8367
estómago,2,0.7071
atmósfera,2.4,0.5477
escritorio,2.2,0.4472
paciente,2.4,0.5477
añorar,1.6,0.5477
fundir,1.8,0.4472
rico,2.6,0.5477
adornar,2.8,0.4472
pasajero,2.2,0.4472
lateral,2,0
programación,2.6,0.5477
maria,1.8,0.4472
dictadura,1.2,0.4472
global,2,0.7071
proteína,2.2,0.8367
ansiedad,1,0
explotación,1.4,0.5477
exterior,2.4,0.5477
vegetación,2.8,0.4472
miseria,1.2,0.4472
culpable,1.4,0.5477
claridad,2.8,0.4472
secreto,1.8,0.4472
naranja,2.8,0.4472
teatral,2.2,0.4472
caza,1.6,0.5477
gigante,1.8,0.8367
examen,1.6,0.5477
plantear,2,0.7071
asignar,2,0
amanecer,3,0
fallar,1,0
corriente,2.2,0.4472
sera,2.2,0.4472
deshacer,1.8,0.8367
celo,1.6,0.5477
jurídico,1.8,0.4472
primitivo,1.8,0.4472
rescatar,2.6,0.5477
sollozo,1,0
gobernación,2,0.7071
agotar,1.6,0.5477
bala,1.6,0.8944
partícula,2.4,0.5477
mudo,1.4,0.5477
regimiento,2.2,0.4472
revisar,1.8,0.8367
volcán,2,0.7071
transformación,2.2,0.8367
pastor,2.6,0.5477
dañar,1,0
agonía,1.2,0.4472
lástima,1.6,0.8944
diámetro,2,0
hermanar,3,0
espina,1.4,0.5477
computador,2.6,0.5477
esfera,2.2,0.4472
bandera,2.4,0.5477
castigar,1,0
influir,2.4,0.5477
super,2.6,0.5477
prolongar,1.8,0.4472
desnudar,2.6,0.5477
masivo,1.8,0.4472
ligeramente,2.2,0.4472
hueco,1.8,0.4472
analizar,2,0.7071
alrededor,2.2,0.4472
defecto,1.6,0.5477
realización,2.8,0.4472
penar,1.2,0.4472
tragedia,1,0
compra,2.4,0.5477
gigante,2,0
residencia,2.6,0.5477
diálogo,3,0
datar,2,0
rebelión,1.6,0.5477
investigador,2.4,0.5477
afuera,2.2,0.4472
dvd,2.2,0.4472
film,2.8,0.4472
caos,1.6,0.8944
administrativo,1.8,0.4472
inversión,2.2,0.4472
señorito,2.2,0.8367
guiar,2.4,0.5477
correo,2,0
bebé,2.6,0.5477
enojar,1.4,0.5477
juzgar,2,0
juvenil,2.6,0.5477
constantemente,2,0
poblado,2,0
antigüedad,2,0
nadar,2.8,0.4472
respectar,2,0.7071
resignar,1.6,0.5477
inmóvil,2,0
masculino,2.2,0.4472
anhelar,2.2,0.8367
músculo,2.2,0.4472
influenciar,1.8,0.4472
top,2.2,0.4472
vecino,2.4,0.5477
infantería,2,0.7071
remedio,2,0.7071
esencial,2.2,0.4472
quinto,2,0
narrar,2.6,0.5477
luminoso,2.8,0.4472
trasero,1.8,0.4472
tornar,2,0
platicar,2.4,0.8944
cinematográfico,2.8,0.4472
anoche,2.6,0.5477
experimento,2.2,0.4472
forestal,2.8,0.4472
fragmento,2.4,0.5477
alternativa,2.6,0.5477
queso,2.8,0.4472
inmensidad,2.6,0.5477
gloria,2.8,0.4472
sentencia,1.8,0.4472
exclusivamente,2.2,0.4472
estrecho,2,0.7071
adicional,2.2,0.4472
útil,3,0
adorar,2.4,0.5477
variación,2.4,0.5477
aparentemente,2.2,0.4472
entrenamiento,2.2,0.4472
marítimo,2.4,0.5477
inevitable,2.2,0.4472
llanura,2.6,0.5477
estan,2,0
mariano,2.2,0.4472
prisionero,1.2,0.4472
absolutamente,2.2,0.4472
sabiduría,3,0
concilio,2.6,0.5477
ejecutivo,2.2,0.4472
subespecie,2,0
iniciativa,2.8,0.4472
suspirar,2.6,0.5477
veneno,1.4,0.5477
largar,1.8,0.4472
influyente,1.8,0.4472
sutil,2.6,0.5477
exclamar,2,0
ardiente,2.2,0.4472
estrecho,2,0.7071
euro,2.2,0.4472
objetivo,2.6,0.5477
facilitar,2.4,0.5477
sedar,2,0
profesión,2.2,0.4472
septentrional,2.2,0.4472
investigar,2.8,0.4472
campamento,2.8,0.4472
horror,1.6,0.8944
subtropical,2.4,0.5477
cerdo,2.2,0.4472
postura,2,0
barra,1.8,0.4472
perspectiva,2.6,0.5477
esclavo,1.2,0.4472
absorber,2.2,0.4472
responsable,2.8,0.4472
chico,2.4,0.5477
ansioso,2,0.7071
cero,1.6,0.5477
deja,2,0
enamorado,3,0
sinfónico,2.8,0.4472
caballería,2.8,0.4472
amoroso,3,0
sabana,2.4,0.5477
contraer,1.8,0.4472
visual,2.4,0.5477
vincular,2.6,0.5477
terremoto,1,0
licenciar,2.4,0.5477
republicano,2.2,0.4472
giro,2,0
elegante,3,0
aguar,1.6,0.5477
melancolía,1,0
comparación,1.8,0.4472
miembro,2.2,0.4472
ángulo,1.8,0.4472
atracción,3,0
reojo,1.8,0.4472
significado,2.4,0.5477
congelar,1.4,0.5477
pistola,1,0
amable,3,0
comedia,3,0
central,1.8,0.4472
doloroso,1,0
facilidad,3,0
sublime,3,0
prado,2.8,0.4472
tejer,2.4,0.5477
flujo,2.2,0.8367
enfermero,1.8,0.4472
paciencia,2.8,0.4472
térmico,2.6,0.5477
civilización,2.6,0.5477
introducción,2,0
pionero,2.8,0.4472
ramal,2,0
peña,2.4,0.5477
angel,3,0
rubio,2.2,0.4472
cajón,2,0
restauración,2.6,0.5477
lógica,2.4,0.5477
that,2,0
sien,2,0
contento,3,0
administrativo,1.8,0.4472
taxi,2,0
petición,2,0
